"date","hono","hono_lod","hono_err"
2023-02-07 08:00:00,NA,NA,NA
2023-02-07 09:00:00,NA,NA,NA
2023-02-07 10:00:00,NA,NA,NA
2023-02-07 11:00:00,1.44822479139855,0.404628284808657,0.549450763948513
2023-02-07 12:00:00,2.25695741480298,0.404628284808657,0.630324026288956
2023-02-07 13:00:00,2.80232176026653,0.404628284808657,0.684860460835311
2023-02-07 14:00:00,4.34184096404295,0.404628284808657,0.838812381212953
2023-02-07 15:00:00,3.54229885380435,0.404628284808657,0.758858170189092
2023-02-07 16:00:00,2.94818968285327,0.404628284808657,0.699447253093984
2023-02-07 17:00:00,1.61589709722599,0.404628284808657,0.566217994531256
2023-02-07 18:00:00,0.316557236987708,0.166209645931184,0.197865369629955
2023-02-07 19:00:00,-0.578528620875508,0.166209645931184,0.108356783843633
2023-02-07 20:00:00,-0.971662959491868,0.166209645931184,0.0690433499819972
2023-02-07 21:00:00,-0.700462022499659,0.166209645931184,0.0961634436812182
2023-02-07 22:00:00,-0.586631995426448,0.166209645931184,0.107546446388539
2023-02-07 23:00:00,-0.92903375990677,0.166209645931184,0.0733062699405071
2023-02-08 00:00:00,-0.33008551465416,0.223104474752713,0.190095923287296
2023-02-08 01:00:00,0.015394162079376,0.223104474752713,0.22464389096065
2023-02-08 02:00:00,-0.527624327019969,0.223104474752713,0.170342042050716
2023-02-08 03:00:00,0.0976675477396932,0.223104474752713,0.232871229526682
2023-02-08 04:00:00,NA,NA,NA
2023-02-08 05:00:00,1.04540337524969,0.15649349929371,0.261033836818679
2023-02-08 06:00:00,1.04085177772851,0.15649349929371,0.260578677066561
2023-02-08 07:00:00,1.70518434705724,0.15649349929371,0.327011933999434
2023-02-08 08:00:00,2.55146721962716,0.15649349929371,0.411640221256426
2023-02-08 09:00:00,6.06394289408548,0.15649349929371,0.762887788702258
2023-02-08 10:00:00,NA,NA,NA
2023-02-08 11:00:00,12.1179778175784,0.15649349929371,1.36829128105155
2023-02-08 12:00:00,14.2879623408603,0.15649349929371,1.58528973337974
2023-02-08 13:00:00,15.9423927706387,0.15649349929371,1.75073277635758
2023-02-08 14:00:00,NA,NA,NA
2023-02-08 15:00:00,7.68272896327185,0.15649349929371,0.924766395620895
2023-02-08 16:00:00,4.90645693180016,0.15649349929371,0.647139192473726
2023-02-08 17:00:00,4.16598664169268,0.15649349929371,0.573092163462978
2023-02-08 18:00:00,1.12262005908049,0.15649349929371,0.268755505201759
2023-02-08 19:00:00,0.458159774560593,0.164400272111539,0.210216249567598
2023-02-08 20:00:00,0.492044171227502,0.164400272111539,0.213604689234289
2023-02-08 21:00:00,0.457032531067887,0.164400272111539,0.210103525218327
2023-02-08 22:00:00,0.0426198143792325,0.164400272111539,0.168662253549462
2023-02-08 23:00:00,-0.567390239513156,0.164400272111539,0.107661248160223
2023-02-09 00:00:00,NA,NA,NA
2023-02-09 01:00:00,-1.11192826503071,0.164400272111539,0.0532074456084676
2023-02-09 02:00:00,-0.681517766007783,0.277490258635221,0.209338482034443
2023-02-09 03:00:00,-0.30162351246459,0.277490258635221,0.247327907388763
2023-02-09 04:00:00,-0.402779340180135,0.277490258635221,0.237212324617208
2023-02-09 05:00:00,0.0395459198699049,0.277490258635221,0.281444850622212
2023-02-09 06:00:00,0.135954803841457,0.277490258635221,0.291085739019367
2023-02-09 07:00:00,-0.877807750317005,0.191273104607427,0.103492329575726
2023-02-09 08:00:00,-0.833187815111991,0.191273104607427,0.107954323096228
2023-02-09 09:00:00,0.0820771738954456,0.191273104607427,0.199480821996971
2023-02-09 10:00:00,11.2591844119457,0.191273104607427,1.317191545802
2023-02-09 11:00:00,NA,NA,NA
2023-02-09 12:00:00,NA,NA,NA
2023-02-09 13:00:00,NA,NA,NA
2023-02-09 14:00:00,NA,NA,NA
2023-02-09 15:00:00,NA,NA,NA
2023-02-09 16:00:00,NA,NA,NA
2023-02-09 17:00:00,NA,NA,NA
2023-02-09 18:00:00,NA,NA,NA
2023-02-09 19:00:00,NA,NA,NA
2023-02-09 20:00:00,NA,NA,NA
2023-02-09 21:00:00,NA,NA,NA
2023-02-09 22:00:00,NA,NA,NA
2023-02-09 23:00:00,NA,NA,NA
2023-02-10 00:00:00,NA,NA,NA
2023-02-10 01:00:00,NA,NA,NA
2023-02-10 02:00:00,NA,NA,NA
2023-02-10 03:00:00,NA,NA,NA
2023-02-10 04:00:00,NA,NA,NA
2023-02-10 05:00:00,NA,NA,NA
2023-02-10 06:00:00,NA,NA,NA
2023-02-10 07:00:00,NA,NA,NA
2023-02-10 08:00:00,NA,NA,NA
2023-02-10 09:00:00,NA,NA,NA
2023-02-10 10:00:00,NA,NA,NA
2023-02-10 11:00:00,NA,NA,NA
2023-02-10 12:00:00,13.7810982105545,0.338860320552671,1.71697014160812
2023-02-10 13:00:00,13.9443390619394,0.338860320552671,1.73329422674661
2023-02-10 14:00:00,13.1054907399376,0.338860320552671,1.64940939454643
2023-02-10 15:00:00,11.4745207111885,0.338860320552671,1.48631239167152
2023-02-10 16:00:00,10.080670957332,0.338860320552671,1.34692741628587
2023-02-10 17:00:00,7.36744029267009,0.338860320552671,1.07560434981968
2023-02-10 18:00:00,4.35195415582934,0.338860320552671,0.774055736135605
2023-02-10 19:00:00,2.31469993243755,0.338860320552671,0.570330313796426
2023-02-10 20:00:00,0.613220964927053,0.338860320552671,0.400182417045376
2023-02-10 21:00:00,0.635122497609926,0.201481094327885,0.264993344088878
2023-02-10 22:00:00,0.834656830505427,0.201481094327885,0.284946777378428
2023-02-10 23:00:00,1.06512944958082,0.201481094327885,0.307994039285968
2023-02-11 00:00:00,1.27076675716091,0.201481094327885,0.328557770043976
2023-02-11 01:00:00,2.12709496969004,0.201481094327885,0.41419059129689
2023-02-11 02:00:00,1.99432848724487,0.201481094327885,0.400913943052373
2023-02-11 03:00:00,NA,NA,NA
2023-02-11 04:00:00,NA,NA,NA
2023-02-11 05:00:00,NA,NA,NA
2023-02-11 06:00:00,NA,NA,NA
2023-02-11 07:00:00,NA,NA,NA
2023-02-11 08:00:00,NA,NA,NA
2023-02-11 09:00:00,13.4118414151105,0.23694139213253,1.57812553364358
2023-02-11 10:00:00,10.197158200824,0.23694139213253,1.25665721221493
2023-02-11 11:00:00,6.36924548608768,0.23694139213253,0.873865940741298
2023-02-11 12:00:00,8.87838837790876,0.23694139213253,1.12478022992341
2023-02-11 13:00:00,10.5323933110611,0.23694139213253,1.29018072323864
2023-02-11 14:00:00,NA,NA,NA
2023-02-11 15:00:00,NA,NA,NA
2023-02-11 16:00:00,NA,NA,NA
2023-02-11 17:00:00,9.23373253934899,1.11872895331168,2.04210220724657
2023-02-11 18:00:00,6.26698817562011,1.11872895331168,1.74542777087369
2023-02-11 19:00:00,0.407077134413606,1.11872895331168,1.15943666675304
2023-02-11 20:00:00,0.0463271931968524,0.269542367778486,0.274175087098171
2023-02-11 21:00:00,-0.170598077293364,0.269542367778486,0.252482560049149
2023-02-11 22:00:00,-0.27167602129028,0.269542367778486,0.242374765649458
2023-02-11 23:00:00,0.0422569369047632,0.269542367778486,0.273768061468962
2023-02-12 00:00:00,0.00627561950530383,0.269542367778486,0.270169929729016
2023-02-12 01:00:00,0.248611495170022,0.269542367778486,0.294403517295488
2023-02-12 02:00:00,1.01630183197572,0.333938812594198,0.43556899579177
2023-02-12 03:00:00,0.458129415631411,0.333938812594198,0.379751754157339
2023-02-12 04:00:00,1.72476099833128,0.333938812594198,0.506414912427326
2023-02-12 05:00:00,0.821160441585588,0.333938812594198,0.416054856752757
2023-02-12 06:00:00,0.688529736244103,0.333938812594198,0.402791786218608
2023-02-12 07:00:00,0.555555133519887,0.333938812594198,0.389494325946187
2023-02-12 08:00:00,1.01012547289402,0.407397620335705,0.508410167625107
2023-02-12 09:00:00,2.60189696500403,0.407397620335705,0.667587316836108
2023-02-12 10:00:00,3.98265570621279,0.407397620335705,0.805663190956984
2023-02-12 11:00:00,NA,NA,NA
2023-02-12 12:00:00,13.9535634509995,0.407397620335705,1.80275396543565
2023-02-12 13:00:00,16.1881235663406,0.407397620335705,2.02620997696976
2023-02-12 14:00:00,19.0136205179809,0.219633809774137,2.12099586157223
2023-02-12 15:00:00,8.89654993223606,0.219633809774137,1.10928880299774
2023-02-12 16:00:00,6.71345300328282,0.219633809774137,0.890979110102419
2023-02-12 17:00:00,6.60664441710786,0.219633809774137,0.880298251484923
2023-02-12 18:00:00,4.4440613670757,0.219633809774137,0.664039946481706
2023-02-12 19:00:00,2.77273449310704,0.219633809774137,0.496907259084841
2023-02-12 20:00:00,2.88516188751502,0.219237991974069,0.507754180725571
2023-02-12 21:00:00,1.94325470427921,0.219237991974069,0.41356346240199
2023-02-12 22:00:00,0.828395377374517,0.219237991974069,0.302077529711521
2023-02-12 23:00:00,0.906713038528321,0.219237991974069,0.309909295826901
2023-02-13 00:00:00,0.827891365395476,0.219237991974069,0.302027128513617
2023-02-13 01:00:00,-0.0712377507485933,0.219237991974069,0.21211421689921
2023-02-13 02:00:00,-0.987691347952827,0.312854139261088,0.214085004465805
2023-02-13 03:00:00,-0.17621867261842,0.312854139261088,0.295232271999246
2023-02-13 04:00:00,0.328853459447437,0.312854139261088,0.345739485205832
2023-02-13 05:00:00,-0.150838679615974,0.312854139261088,0.297770271299491
2023-02-13 06:00:00,-0.128194330863709,0.312854139261088,0.300034706174717
2023-02-13 07:00:00,0.565795544931942,0.312854139261088,0.369433693754282
2023-02-13 08:00:00,0.730082518703648,0.304304438422459,0.377312690292824
2023-02-13 09:00:00,4.54698314732147,0.304304438422459,0.759002753154606
2023-02-13 10:00:00,12.1272517519451,0.304304438422459,1.51702961361697
2023-02-13 11:00:00,14.9386950531589,0.304304438422459,1.79817394373835
2023-02-13 12:00:00,14.96434306602,0.304304438422459,1.80073874502446
2023-02-13 13:00:00,14.2932121512331,0.304304438422459,1.73362565354577
2023-02-13 14:00:00,11.9496130123102,0.388963592970407,1.58392489420143
2023-02-13 15:00:00,10.6878346603366,0.388963592970407,1.45774705900407
2023-02-13 16:00:00,7.73823859637783,0.388963592970407,1.16278745260819
2023-02-13 17:00:00,3.51540073297678,0.388963592970407,0.740503666268086
2023-02-13 18:00:00,1.65631375268627,0.388963592970407,0.554594968239035
2023-02-13 19:00:00,0.339618879393838,0.388963592970407,0.422925480909791
2023-02-13 20:00:00,0.0191767311862454,0.884473919989505,0.886391593108129
2023-02-13 21:00:00,0.189210491402395,0.884473919989505,0.903394969129744
2023-02-13 22:00:00,0.548225768063695,0.884473919989505,0.939296496795874
2023-02-13 23:00:00,0.390865939792333,0.884473919989505,0.923560513968738
2023-02-14 00:00:00,-0.302568769018568,0.884473919989505,0.854217043087648
2023-02-14 01:00:00,0.897183280201521,0.884473919989505,0.974192248009657
2023-02-14 02:00:00,0.77202250705118,0.884473919989505,0.961676170694623
2023-02-14 03:00:00,0.196374422090817,0.485230355298307,0.504867797507389
2023-02-14 04:00:00,-0.186379718083159,0.485230355298307,0.466592383489991
2023-02-14 05:00:00,1.71582929258226,0.485230355298307,0.656813284556533
2023-02-14 06:00:00,2.32039243128107,0.485230355298307,0.717269598426414
2023-02-14 07:00:00,2.36434782204144,0.485230355298307,0.721665137502451
2023-02-14 08:00:00,2.38962221527631,0.485230355298307,0.724192576825938
2023-02-14 09:00:00,5.29289016056547,0.387989927863762,0.917278943920309
2023-02-14 10:00:00,6.38440496036186,0.387989927863762,1.02643042389995
2023-02-14 11:00:00,7.72266623540764,0.387989927863762,1.16025655140453
2023-02-14 12:00:00,9.25825373820698,0.387989927863762,1.31381530168446
2023-02-14 13:00:00,9.95403712743581,0.387989927863762,1.38339364060734
2023-02-14 14:00:00,9.11269464524216,0.387989927863762,1.29925939238798
2023-02-14 15:00:00,7.4866774328107,0.264821993175228,1.0134897364563
2023-02-14 16:00:00,6.15713523985707,0.264821993175228,0.880535517160936
2023-02-14 17:00:00,3.30924215721367,0.264821993175228,0.595746208896596
2023-02-14 18:00:00,1.72619997598571,0.264821993175228,0.437441990773799
2023-02-14 19:00:00,-0.358520611521428,0.264821993175228,0.228969932023086
2023-02-14 20:00:00,-0.844475300469827,0.264821993175228,0.180374463128246
2023-02-14 21:00:00,-0.0965217328820063,0.24781332688351,0.238161153595309
2023-02-14 22:00:00,0.40993420837529,0.24781332688351,0.288806747721039
2023-02-14 23:00:00,0.586738770982633,0.24781332688351,0.306487203981773
2023-02-15 00:00:00,0.311573295085876,0.24781332688351,0.278970656392098
2023-02-15 01:00:00,-0.513416748943144,0.24781332688351,0.196471651989196
2023-02-15 02:00:00,0.110265215629696,0.24781332688351,0.25883984844648
2023-02-15 03:00:00,-0.222050894979206,0.24781332688351,0.225608237385589
2023-02-15 04:00:00,0.647287085227473,0.24781332688351,0.312542035406257
2023-02-15 05:00:00,0.840304179605732,0.24781332688351,0.331843744844083
2023-02-15 06:00:00,1.03947738275866,0.24781332688351,0.351761065159376
2023-02-15 07:00:00,0.89535867974523,0.24781332688351,0.337349194858033
2023-02-15 08:00:00,0.638035225230226,0.24781332688351,0.311616849406533
2023-02-15 09:00:00,6.19241122473229,0.24781332688351,0.867054449356739
2023-02-15 10:00:00,6.46403996638608,0.416025424451792,1.0624294210904
2023-02-15 11:00:00,6.98479324822384,0.416025424451792,1.11450474927418
2023-02-15 12:00:00,9.16793110594867,0.416025424451792,1.33281853504666
2023-02-15 13:00:00,8.30346983156767,0.416025424451792,1.24637240760856
2023-02-15 14:00:00,7.28397436482929,0.416025424451792,1.14442286093472
2023-02-15 15:00:00,6.05097471593809,0.416025424451792,1.0211228960456
2023-02-15 16:00:00,5.53497426439752,0.306386908806626,0.859884335246378
2023-02-15 17:00:00,2.130414635396,0.306386908806626,0.519428372346226
2023-02-15 18:00:00,0.912567125710499,0.306386908806626,0.397643621377676
2023-02-15 19:00:00,0.509071152137662,0.306386908806626,0.357294024020393
2023-02-15 20:00:00,-0.0301398064936812,0.306386908806626,0.303372928157258
2023-02-15 21:00:00,-0.357735546662411,0.306386908806626,0.270613354140385
2023-02-15 22:00:00,-0.48058877701449,0.282185545890785,0.234126668189336
2023-02-15 23:00:00,0.190058908703352,0.282185545890785,0.30119143676112
2023-02-16 00:00:00,0.0364910037715847,0.282185545890785,0.285834646267943
2023-02-16 01:00:00,0.00282280207724214,0.282185545890785,0.282467826098509
2023-02-16 02:00:00,0.412603066475389,0.282185545890785,0.323445852538324
2023-02-16 03:00:00,1.20470865554996,0.282185545890785,0.402656411445781
2023-02-16 04:00:00,1.07276028347061,0.282185545890785,0.389461574237846
2023-02-16 05:00:00,0.839128991665074,0.421764109076,0.505677008242508
2023-02-16 06:00:00,1.12483207265468,0.421764109076,0.534247316341469
2023-02-16 07:00:00,1.43706753915466,0.421764109076,0.565470862991467
2023-02-16 08:00:00,3.7896836186133,0.421764109076,0.800732470937331
