"date","hono","hono_lod","hono_err"
2023-02-16 09:00:00,6.80472037272675,0.421764109076,1.10223614634868
2023-02-16 10:00:00,6.13002849116025,0.421764109076,1.03476695819203
2023-02-16 11:00:00,8.58120718388063,0.495373377457726,1.35349409584579
2023-02-16 12:00:00,11.6043589521296,0.495373377457726,1.65580927267069
2023-02-16 13:00:00,10.1088688993036,0.495373377457726,1.50626026738809
2023-02-16 14:00:00,9.4994916286898,0.495373377457726,1.44532254032671
2023-02-16 15:00:00,7.32368111433817,0.495373377457726,1.22774148889154
2023-02-16 16:00:00,NA,NA,NA
2023-02-16 17:00:00,4.14409428447292,0.371728912359287,0.78613834080658
2023-02-16 18:00:00,2.92887209676922,0.371728912359287,0.664616122036209
2023-02-16 19:00:00,2.1584414212813,0.371728912359287,0.587573054487417
2023-02-16 20:00:00,1.27540375435719,0.371728912359287,0.499269287795006
2023-02-16 21:00:00,0.161215221687442,0.371728912359287,0.387850434528031
2023-02-16 22:00:00,0.948353717784099,0.371728912359287,0.466564284137697
2023-02-16 23:00:00,2.01536790550325,0.291685117677254,0.493221908227578
2023-02-17 00:00:00,1.66183472381775,0.291685117677254,0.457868590059029
2023-02-17 01:00:00,1.58126735382238,0.291685117677254,0.449811853059492
2023-02-17 02:00:00,1.27007170051209,0.291685117677254,0.418692287728463
2023-02-17 03:00:00,2.18550567006593,0.291685117677254,0.510235684683847
2023-02-17 04:00:00,2.7214621895995,0.291685117677254,0.563831336637204
2023-02-17 05:00:00,NA,NA,NA
2023-02-17 06:00:00,NA,NA,NA
2023-02-17 07:00:00,NA,NA,NA
2023-02-17 08:00:00,NA,NA,NA
2023-02-17 09:00:00,NA,NA,NA
2023-02-17 10:00:00,NA,NA,NA
2023-02-17 11:00:00,NA,NA,NA
2023-02-17 12:00:00,NA,NA,NA
2023-02-17 13:00:00,NA,NA,NA
2023-02-17 14:00:00,NA,NA,NA
2023-02-17 15:00:00,NA,NA,NA
2023-02-17 16:00:00,NA,NA,NA
2023-02-17 17:00:00,NA,NA,NA
2023-02-17 18:00:00,NA,NA,NA
2023-02-17 19:00:00,1.52052595552145,0.340322918242412,0.492375513794557
2023-02-17 20:00:00,1.7541968142877,0.340322918242412,0.515742599671182
2023-02-17 21:00:00,1.69101292112502,0.340322918242412,0.509424210354914
2023-02-17 22:00:00,1.35437122917175,0.340322918242412,0.475760041159587
2023-02-17 23:00:00,2.28445127365507,0.340322918242412,0.56876804560792
2023-02-18 00:00:00,2.22315008511096,0.340322918242412,0.562637926753508
2023-02-18 01:00:00,NA,NA,NA
2023-02-18 02:00:00,0.597117971633804,0.340322918242412,0.400034715405793
2023-02-18 03:00:00,1.99856049562241,0.241005392491075,0.440861442053316
2023-02-18 04:00:00,3.73266357047014,0.241005392491075,0.614271749538089
2023-02-18 05:00:00,0.357268577716145,0.241005392491075,0.276732250262689
2023-02-18 06:00:00,NA,NA,NA
2023-02-18 07:00:00,NA,NA,NA
2023-02-18 08:00:00,NA,NA,NA
2023-02-18 09:00:00,6.56144270267918,0.241005392491075,0.897149662758993
2023-02-18 10:00:00,6.47388100609326,0.241005392491075,0.888393493100401
2023-02-18 11:00:00,7.23701476896073,0.241005392491075,0.964706869387148
2023-02-18 12:00:00,16.6235405487327,0.632234332456413,2.29458838732968
2023-02-18 13:00:00,14.7703750574703,0.632234332456413,2.10927183820345
2023-02-18 14:00:00,10.8806202203145,0.632234332456413,1.72029635448787
2023-02-18 15:00:00,9.00751075773072,0.632234332456413,1.53298540822948
2023-02-18 16:00:00,7.3684029885193,0.632234332456413,1.36907463130834
2023-02-18 17:00:00,3.15722631851702,0.632234332456413,0.947956964308115
2023-02-18 18:00:00,2.79654681015769,0.354137493841927,0.633792174857696
2023-02-18 19:00:00,NA,NA,NA
2023-02-18 20:00:00,NA,NA,NA
2023-02-18 21:00:00,NA,NA,NA
2023-02-18 22:00:00,NA,NA,NA
2023-02-18 23:00:00,NA,NA,NA
2023-02-19 00:00:00,NA,NA,NA
2023-02-19 01:00:00,NA,NA,NA
2023-02-19 02:00:00,NA,NA,NA
2023-02-19 03:00:00,NA,NA,NA
2023-02-19 04:00:00,NA,NA,NA
2023-02-19 05:00:00,NA,NA,NA
2023-02-19 06:00:00,NA,NA,NA
2023-02-19 07:00:00,NA,NA,NA
2023-02-19 08:00:00,NA,NA,NA
2023-02-19 09:00:00,NA,NA,NA
2023-02-19 10:00:00,NA,NA,NA
2023-02-19 11:00:00,NA,NA,NA
2023-02-19 12:00:00,16.7342227306218,0.354137493841927,2.02755976690411
2023-02-19 13:00:00,13.4750584088052,0.354137493841927,1.70164333472244
2023-02-19 14:00:00,12.8597094010767,0.354137493841927,1.6401084339496
2023-02-19 15:00:00,10.3112870970425,0.354137493841927,1.38526620354618
2023-02-19 16:00:00,7.92928973665371,0.354137493841927,1.1470664675073
2023-02-19 17:00:00,6.87146514075247,0.354137493841927,1.04128400791717
2023-02-19 18:00:00,2.59425565043804,0.354137493841927,0.613563058885731
2023-02-19 19:00:00,NA,NA,NA
2023-02-19 20:00:00,NA,NA,NA
2023-02-19 21:00:00,NA,NA,NA
2023-02-19 22:00:00,NA,NA,NA
2023-02-19 23:00:00,NA,NA,NA
2023-02-20 00:00:00,NA,NA,NA
2023-02-20 01:00:00,NA,NA,NA
2023-02-20 02:00:00,NA,NA,NA
2023-02-20 03:00:00,NA,NA,NA
2023-02-20 04:00:00,NA,NA,NA
2023-02-20 05:00:00,NA,NA,NA
2023-02-20 06:00:00,NA,NA,NA
2023-02-20 07:00:00,NA,NA,NA
2023-02-20 08:00:00,NA,NA,NA
2023-02-20 09:00:00,NA,NA,NA
2023-02-20 10:00:00,8.60549423401042,0.28740533878155,1.14795476218259
2023-02-20 11:00:00,8.71135704099863,0.28740533878155,1.15854104288141
2023-02-20 12:00:00,6.74082763460473,0.28740533878155,0.961488102242023
2023-02-20 13:00:00,7.53274065825034,0.58693848390241,1.34021254972744
2023-02-20 14:00:00,7.18174506463308,0.58693848390241,1.30511299036572
2023-02-20 15:00:00,4.81627742256489,0.58693848390241,1.0685662261589
2023-02-20 16:00:00,4.24097688835262,0.58693848390241,1.01103617273767
2023-02-20 17:00:00,3.51922332852187,0.58693848390241,0.938860816754596
2023-02-20 18:00:00,3.08964674094274,0.58693848390241,0.895903157996684
2023-02-20 19:00:00,NA,NA,NA
2023-02-20 20:00:00,NA,NA,NA
2023-02-20 21:00:00,NA,NA,NA
2023-02-20 22:00:00,NA,NA,NA
2023-02-20 23:00:00,NA,NA,NA
2023-02-21 00:00:00,NA,NA,NA
2023-02-21 01:00:00,NA,NA,NA
2023-02-21 02:00:00,NA,NA,NA
2023-02-21 03:00:00,NA,NA,NA
2023-02-21 04:00:00,NA,NA,NA
2023-02-21 05:00:00,NA,NA,NA
2023-02-21 06:00:00,NA,NA,NA
2023-02-21 07:00:00,NA,NA,NA
2023-02-21 08:00:00,-2.8625272848896,0.347044227899077,0.060791499410117
2023-02-21 09:00:00,-0.225030058633932,0.347044227899077,0.324541222035684
2023-02-21 10:00:00,0.976491555812944,0.347044227899077,0.444693383480371
2023-02-21 11:00:00,5.7764828917594,0.347044227899077,0.924692517075017
2023-02-21 12:00:00,13.2066988731729,0.347044227899077,1.66771411521637
2023-02-21 13:00:00,23.8738553251989,0.347044227899077,2.73442976041897
2023-02-21 14:00:00,16.6143039825081,0.347044227899077,2.00847462614988
2023-02-21 15:00:00,12.2406582897449,0.347044227899077,1.57111005687356
2023-02-21 16:00:00,NA,NA,NA
2023-02-21 17:00:00,NA,NA,NA
2023-02-21 18:00:00,-0.320720246575398,0.347044227899077,0.314972203241537
2023-02-21 19:00:00,-0.21149022036036,1.11526485882437,1.09411583678834
2023-02-21 20:00:00,-0.660727778560467,1.11526485882437,1.04919208096833
2023-02-21 21:00:00,-0.511682821530604,1.11526485882437,1.06409657667131
2023-02-21 22:00:00,-0.511639154743565,1.11526485882437,1.06410094335002
2023-02-21 23:00:00,0.0784842469636008,1.11526485882437,1.12311328352073
2023-02-22 00:00:00,-0.993255048204817,1.11526485882437,1.01593935400389
2023-02-22 01:00:00,-0.152329452868475,0.311306750387226,0.296073805100378
2023-02-22 02:00:00,0.0727059431851643,0.311306750387226,0.318577344705742
2023-02-22 03:00:00,-0.217444682254995,0.311306750387226,0.289562282161726
2023-02-22 04:00:00,0.601582705687146,0.311306750387226,0.37146502095594
2023-02-22 05:00:00,0.661286588218092,0.311306750387226,0.377435409209035
2023-02-22 06:00:00,0.186321267392198,0.311306750387226,0.329938877126445
2023-02-22 07:00:00,-0.94738738836943,0.311306750387226,0.216568011550283
2023-02-22 08:00:00,-0.124610590122368,0.322852203479456,0.31039114446722
2023-02-22 09:00:00,1.20532471100228,0.322852203479456,0.443384674579684
2023-02-22 10:00:00,2.31764122435093,0.322852203479456,0.55461632591455
2023-02-22 11:00:00,15.4796433735681,0.322852203479456,1.87081654083626
2023-02-22 12:00:00,23.5633709929408,0.322852203479456,2.67918930277354
2023-02-22 13:00:00,17.017808428861,0.322852203479456,2.02463304636556
2023-02-22 14:00:00,16.113068267725,0.213775746033283,1.82508257280578
2023-02-22 15:00:00,12.5252050275603,0.213775746033283,1.46629624878931
2023-02-22 16:00:00,10.4337310525763,0.213775746033283,1.25714885129092
2023-02-22 17:00:00,1.12881581312745,0.213775746033283,0.326657327346029
2023-02-22 18:00:00,-0.227534909387965,0.213775746033283,0.191022255094487
2023-02-22 19:00:00,-3.09352865073163,0.213775746033283,-0.0955771190398801
2023-02-22 20:00:00,-2.16318941906297,0.267209898813493,0.0508909569071965
2023-02-22 21:00:00,-1.92322759566122,0.267209898813493,0.0748871392473711
2023-02-22 22:00:00,-1.12091368529466,0.267209898813493,0.155118530284028
2023-02-22 23:00:00,-0.563157914146351,0.267209898813493,0.210894107398858
2023-02-23 00:00:00,0.279515403686094,0.267209898813493,0.295161439182103
2023-02-23 01:00:00,-0.396515558707298,0.267209898813493,0.227558342942764
2023-02-23 02:00:00,-0.686418735476818,0.256636708211792,0.18799483466411
2023-02-23 03:00:00,0.464571835704119,0.256636708211792,0.303093891782204
2023-02-23 04:00:00,0.582966840778455,0.256636708211792,0.314933392289638
2023-02-23 05:00:00,1.28060329040766,0.256636708211792,0.384697037252558
2023-02-23 06:00:00,0.698483208639609,0.256636708211792,0.326485029075753
2023-02-23 07:00:00,0.47452693706151,0.256636708211792,0.304089401917943
2023-02-23 08:00:00,1.01657064351513,0.256636708211792,0.358293772563305
2023-02-23 09:00:00,2.46311662677897,0.283980419093973,0.53029208177187
2023-02-23 10:00:00,NA,NA,NA
2023-02-23 11:00:00,17.249848360338,0.283980419093973,2.00896525512777
2023-02-23 12:00:00,18.2639547240127,0.283980419093973,2.11037589149524
2023-02-23 13:00:00,19.2875155501773,0.283980419093973,2.21273197411171
2023-02-23 14:00:00,13.0251764646769,0.283980419093973,1.58649806556166
2023-02-23 15:00:00,16.2849389077288,0.322345149411974,1.95083904018485
2023-02-23 16:00:00,13.0492649009167,0.322345149411974,1.62727163950364
2023-02-23 17:00:00,9.29660394796726,0.322345149411974,1.2520055442087
2023-02-23 18:00:00,2.55510938245779,0.322345149411974,0.577856087657752
2023-02-23 19:00:00,0.749209058739423,0.322345149411974,0.397266055285916
2023-02-23 20:00:00,-0.908615476330233,0.322345149411974,0.23148360177895
2023-02-23 21:00:00,-0.324316142242492,0.310098680831186,0.277667066606937
2023-02-23 22:00:00,-0.372882106070044,0.310098680831186,0.272810470224181
2023-02-23 23:00:00,-0.528623080066237,0.310098680831186,0.257236372824562
2023-02-24 00:00:00,-0.484345356753147,0.310098680831186,0.261664145155871
2023-02-24 01:00:00,0.203180772327985,0.310098680831186,0.330416758063984
2023-02-24 02:00:00,0.119487440035458,0.310098680831186,0.322047424834732
2023-02-24 03:00:00,0.66050794547914,0.281604348003966,0.34765514255188
2023-02-24 04:00:00,1.22153414327206,0.281604348003966,0.403757762331173
2023-02-24 05:00:00,1.43736862792704,0.281604348003966,0.42534121079667
2023-02-24 06:00:00,1.81209135309788,0.281604348003966,0.462813483313754
2023-02-24 07:00:00,1.89223241413995,0.281604348003966,0.470827589417962
2023-02-24 08:00:00,1.41003525647565,0.281604348003966,0.422607873651531
2023-02-24 09:00:00,3.30606657174923,0.281604348003966,0.612211005178889
2023-02-24 10:00:00,NA,NA,NA
2023-02-24 11:00:00,NA,NA,NA
2023-02-24 12:00:00,9.17455513116598,0.274771290883448,1.19222680400005
2023-02-24 13:00:00,9.26358283878795,0.274771290883448,1.20112957476224
2023-02-24 14:00:00,10.1918858351404,0.274771290883448,1.29395987439748
2023-02-24 15:00:00,7.19334221828302,0.274771290883448,0.99410551271175
2023-02-24 16:00:00,6.88727235674186,0.301391084333948,0.990118320008134
2023-02-24 17:00:00,4.64672741461455,0.301391084333948,0.766063825795402
2023-02-24 18:00:00,0.430353065698945,0.301391084333948,0.344426390903842
2023-02-24 19:00:00,-2.44946934919742,0.301391084333948,0.0564441494142058
2023-02-24 20:00:00,-2.21540755614636,0.301391084333948,0.0798503287193116
2023-02-24 21:00:00,-2.34197280487098,0.301391084333948,0.06719380384685
2023-02-24 22:00:00,-1.51810702521678,0.369595340425138,0.21778463790346
2023-02-24 23:00:00,-1.21043159392909,0.369595340425138,0.248552181032229
2023-02-25 00:00:00,-0.557077278363188,0.369595340425138,0.313887612588819
2023-02-25 01:00:00,0.534107159510715,0.369595340425138,0.423006056376209
2023-02-25 02:00:00,1.47309438491694,0.369595340425138,0.516904778916832
2023-02-25 03:00:00,0.0756431700419729,0.369595340425138,0.377159657429335
2023-02-25 04:00:00,0.648807630003544,0.221222987709829,0.286103750710183
2023-02-25 05:00:00,1.29535288498174,0.221222987709829,0.350758276208003
2023-02-25 06:00:00,1.83995169598139,0.221222987709829,0.405218157307968
2023-02-25 07:00:00,1.40175131034934,0.221222987709829,0.361398118744763
2023-02-25 08:00:00,1.68921374748791,0.221222987709829,0.39014436245862
2023-02-25 09:00:00,2.53973715083667,0.221222987709829,0.475196702793496
2023-02-25 10:00:00,NA,NA,NA
2023-02-25 11:00:00,NA,NA,NA
2023-02-25 12:00:00,NA,NA,NA
2023-02-25 13:00:00,NA,NA,NA
2023-02-25 14:00:00,NA,NA,NA
2023-02-25 15:00:00,NA,NA,NA
2023-02-25 16:00:00,NA,NA,NA
2023-02-25 17:00:00,NA,NA,NA
2023-02-25 18:00:00,NA,NA,NA
2023-02-25 19:00:00,NA,NA,NA
2023-02-25 20:00:00,NA,NA,NA
2023-02-25 21:00:00,NA,NA,NA
2023-02-25 22:00:00,NA,NA,NA
2023-02-25 23:00:00,NA,NA,NA
2023-02-26 00:00:00,NA,NA,NA
2023-02-26 01:00:00,NA,NA,NA
2023-02-26 02:00:00,NA,NA,NA
2023-02-26 03:00:00,NA,NA,NA
2023-02-26 04:00:00,NA,NA,NA
2023-02-26 05:00:00,NA,NA,NA
2023-02-26 06:00:00,NA,NA,NA
2023-02-26 07:00:00,NA,NA,NA
2023-02-26 08:00:00,NA,NA,NA
2023-02-26 09:00:00,NA,NA,NA
2023-02-26 10:00:00,NA,NA,NA
2023-02-26 11:00:00,10.7084214332423,0.451327977519605,1.52217012084383
2023-02-26 12:00:00,10.9131312867605,0.451327977519605,1.54264110619566
2023-02-26 13:00:00,8.77040515431312,0.451327977519605,1.32836849295092
2023-02-26 14:00:00,7.42314800345034,0.451327977519605,1.19364277786464
2023-02-26 15:00:00,6.38904293452869,0.451327977519605,1.09023227097247
2023-02-26 16:00:00,4.41598549226768,0.451327977519605,0.892926526746373
2023-02-26 17:00:00,2.040280219713,0.451327977519605,0.655355999490905
2023-02-26 18:00:00,-0.308623368080703,0.451327977519605,0.420465640711535
