"date","jhno3","jno2_norm","f_calc_no2","f_calc_hno3","f_para","hono_ppt","hono_para_hno3","hono_para_no2","hono_ratio_no2","hono_ratio_hno3","uva_rad_wm2","press_hpa","rh","temp_c","wd","ws","o3_mean_ppb","co_mean_ppb","mass_ug_m3","chloride_ug_m3","nitrate_ug_m3","sulfate_ug_m3","oxalate_ug_m3","bromide_ug_m3","fluoride_ug_m3","msa_ug_m3","phosphate_ug_m3","sodium_ug_m3","ammonium_ug_m3","potassium_ug_m3","magnesium_ug_m3","calcium_ug_m3","dp_um","no_ppt","no2_ppt","oh_m_cm3","jhono","jno2","jo1d","upwelling","sahel","sahara","west_africa","central_africa","europe","north_america","south_america","north_atlantic","south_atlantic","hour","day","year","month","error_ppt","conc1","conc2","conc3","conc4","conc5","conc6","dp_um_pm1","mass_ug_m3_pm1","chloride_ug_m3_pm1","nitrate_ug_m3_pm1","sulfate_ug_m3_pm1","oxalate_ug_m3_pm1","msa_ug_m3_pm1","sodium_ug_m3_pm1","ammonium_ug_m3_pm1","potassium_ug_m3_pm1","magnesium_ug_m3_pm1","calcium_ug_m3_pm1","a","b","lifetime","h","kdep","nitrate_m_cm3","production_without_nitrate","loss","missing_production","ratio_f_no2","ratio_f_hno3"
2015-11-25,5.59e-07,5.97837418050857e-07,15.3074904290454,16.1942049134984,19.2473615275351,2.7808809526,3.20664738347309,3.41072142486012,0.814589383277881,0.858194812765892,662.74,1016.34,69.16,24,50.7935987277706,8.82,41.18,104.92,62.11,6.8307,0.9259,2.5067,0.0887,0.0101,0.0021,0.019,0.0034,4.2031,0.0105,0.1847,0.3219,1.1651,10,6.98582813528126,6.23188544897233,2e+06,0.0013129814,0.0082281354,2.982e-05,16.07,0,1.79,0,0,0,20.15,0,61.99,0,13,25,2015,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26578992663019e-05,-1.61499183611975e-12,764.781579016481,229.434473704944,4.37660466666667e-05,8992596929.23037,11342.1905604427,95106.1472176785,83763.9566572358,0.792732730252701,0.838881240190466
2015-11-26,5.158e-07,5.52447941189719e-07,15.3171041438365,16.1163951238137,18.5888087997833,2.679878788,2.99860422325004,3.20480977757693,0.836979309665649,0.878522700141792,591.42,1015.52,71.6,24.12,44.4139064462787,6.76,37.48,100.72,62.11,6.8307,0.9259,2.5067,0.0887,0.0101,0.0021,0.019,0.0034,4.2031,0.0105,0.1847,0.3219,1.1651,10,4.51181163093455,2.07400720995105,2e+06,0.0012125626,0.0076034342,2.752e-05,13.56,0,32.81,0,0,11.15,0.74,0,41.75,0,13,26,2015,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26578992663019e-05,-1.61499183611975e-12,828.928572397056,248.678571719117,4.04187533333333e-05,8992596929.23037,7325.37736398533,84950.141955525,77624.7645915397,0.824805278351062,0.867710058048785
2015-11-27,4.39e-07,4.77790540130348e-07,12.7544210719688,13.8419006011715,15.1768987955505,2.6873809526,2.8722767121414,3.11192846897315,0.861788134489079,0.927347505136716,473.48,1013.94,73.48,23.7,35.0206331884245,7.26,40.48,106.76,41.454,4.14534,1.11662,1.70822,0.07318,0.0065,0.00154,0.01556,0.00276,2.6415,0.0065,0.14934,0.24158,0.8079,10,3.4627832325034,3.13004711309319,2e+06,0.0010459314,0.0065759148,2.328e-05,24.66,0,14.14,3.45,0,1.9,3.97,0,51.9,0,13,27,2015,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26578992663019e-05,-1.61499183611975e-12,960.520384979862,288.156115493959,3.486438e-05,10844922327.5918,5622.17485629252,72503.500289363,66881.3254330705,0.853497263267401,0.922850727100916
2015-11-28,2.118e-07,2.55101998590152e-07,1.08264327767071,1.3558105838796,13.3834628828267,0.3553454546,2.36929483853156,2.85406294694961,0.126403118623048,0.158734259229304,124.84,1014.6,79.32,23.82,45.3747674607383,3.16,38.1,106.4,36.29,3.474,1.1643,1.5086,0.0693,0.0056,0.0014,0.0147,0.0026,2.2511,0.0055,0.1405,0.2215,0.7186,10,0.990179700441598,-2.87116115731491,2e+06,0.000547573,0.0035110238,1.0846e-05,14.97,2.84,30.32,15.48,0,1.68,0,0,34.71,0,13,28,2015,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26578992663019e-05,-1.61499183611975e-12,1882.98656131545,564.895968394635,1.82524333333333e-05,11308003677.1821,1607.65576163698,4886.07551995578,3278.4197583188,0.0809766386290724,0.1014418377256
2015-11-29,5.4e-07,5.77372288980333e-07,16.0674230538066,17.051831951546,13.3444302109799,3.7298333336,3.00131717712351,3.18305044764689,1.18214243278713,1.24175521980507,629.26,1016.58,79.54,25.2,75.8869753018908,2.46,38.4,107.88,36.29,3.474,1.1643,1.5086,0.0693,0.0056,0.0014,0.0147,0.0026,2.2511,0.0055,0.1405,0.2215,0.7186,10,9.9013253281035,21.0289496586396,2e+06,0.0012684086,0.0079464712,2.88e-05,9.94,4.09,5.46,15.98,0,9.55,0.19,0,50.29,4.48,13,29,2015,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26578992663019e-05,-1.61499183611975e-12,793.782963142567,238.13488894277,4.22802866666667e-05,11308003677.1821,16075.7918027088,122586.101632529,106510.30982982,1.20514439423657,1.27929344126919
2015-11-30,5.298e-07,5.69078927447539e-07,8.46810708944717,10.3538530849371,12.709985913677,2.4782878788,2.23004762600042,2.70260602453706,0.679590976385325,0.823599749882495,618.36,1018.54,83.12,24.78,35.6928281368826,5.4,37.24,102.6,36.29,3.474,1.1643,1.5086,0.0693,0.0056,0.0014,0.0147,0.0026,2.2511,0.0055,0.1405,0.2215,0.7186,10,2.85992825209932,-2.69226869291734,2e+06,0.0012487564,0.0078323286,2.82e-05,0,1.15,6.15,10,0,1.15,0,0,80.77,0.77,13,30,2015,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26578992663019e-05,-1.61499183611975e-12,803.365885566823,241.009765670047,4.16252133333333e-05,11308003677.1821,4643.37951010845,80053.9361112344,75410.556601126,0.666256213575718,0.814623490164179
2015-12-01,5.496e-07,5.86550187778795e-07,NA,NA,NA,1.7843333332,NA,NA,NA,NA,645.06,1017.38,79.58,25.04,36.3465142253963,6.76,35.82,102.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.24414361300626,1.39359319626358,2e+06,0.0012886846,0.0080727878,2.932e-05,1.85,0,28.65,0,0,12.38,0,0,57.12,0,13,1,2015,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26578992663019e-05,-1.61499183611975e-12,778.367036969442,233.510111090833,4.29561533333333e-05,NA,6890.79157007696,59822.5658760485,52931.7743059716,NA,NA
2015-12-02,5.41e-07,5.78151225255207e-07,3.29382956515447,3.41044735533901,8.39249146147371,1.4248333336,3.10919549454408,3.21471694824189,0.470924953384308,0.486071508732346,631.88,1016.74,75.78,24.96,54.678248916868,4.5,39.94,105.16,214.49,11.2502,1.9469,8.0751,0.1501,0.0174,0.0059,0.0202,0.0192,6.9759,0.017,0.4035,0.636,3.9869,10,7.77603029356797,10.3874641139763,2e+06,0.0012698668,0.0079571918,2.886e-05,29.75,0,16.78,0,0,6.49,0.22,0,46.76,0,13,2,2015,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26578992663019e-05,-1.61499183611975e-12,789.922420104336,236.976726031301,4.23288933333333e-05,18908831365.7183,12625.1627846369,47109.5467290898,34484.3839444528,0.392024731825508,0.40593699517626
2015-12-03,5.3e-07,5.67162807859668e-07,4.75698106233723,5.03566141205373,6.75328585471702,2.1634333334,2.72724909687365,2.90697899345285,0.75194458335301,0.790898457871136,614.66,1016.06,81.32,24.5,35.8348636713382,5.8,38.24,106.18,306.538,9.61084,2.27722,6.2907,0.16666,0.01468,0.00678,0.02044,0.01696,5.8963,0.04716,0.40262,0.59232,3.32354,10,5.23253927228654,8.7007675185757,2e+06,0.0012452578,0.0078059568,2.826e-05,7.21,4.52,51.67,0,0,6.14,0,0,30.46,0,13,3,2015,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26578992663019e-05,-1.61499183611975e-12,805.83705072452,241.751115217356,4.15085933333333e-05,22116990581.2528,8495.55076248442,70352.8645999674,61857.313837483,0.715516938106104,0.754739156518444
2019-08-15,6.94333333333333e-07,7.02312279219911e-07,37.2974323300817,37.6623789394468,20.3849996355411,4.62369230769231,2.53092634239764,2.56066819285906,1.80639738275148,1.82291010158502,836.533333333333,1014.13333333333,84.8,25.2333333333333,98.8673306312335,8.2,28.5333333333333,NA,31.47,9.38,0.71,2.24,0.11,NA,NA,0.05,NA,5.9,0.03,0.2,0.71,0.2,10,1.9611490652613,27.9114027394463,2e+06,0.00155393533333333,0.00966603633333333,3.83333333333333e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,15,2019,8,1.52805555555556,16.8305555555556,16.1166666666667,9.31666666666667,2.10277777777777,4.6527777777778,10.3444444444444,1,8.27,0.02,0,1.05,0.03,0.02,0.16,0.16,0.01,0.01,0,7.26578992663019e-05,-1.61499183611975e-12,643.879680703228,193.163904210968,5.17978444444444e-05,6895716405.3932,3184.12162235825,184558.16871392,181374.047091562,1.83058093542887,1.84832164458297
2019-08-16,5.99e-07,6.35274880189954e-07,12.6612777552665,13.0765003661554,13.1195488365375,2.55145833333333,2.56360589817111,2.71870471358203,0.96842338315592,0.999295308455294,722.46,1013.14,82.6,25.06,34.7905588240264,7.44,37.34,NA,33.62,8.42,1.14,2.53,0.18,NA,NA,0.06,NA,5.61,0.05,0.21,0.69,0.24,10,3.27807194620264,31.3730034335878,2e+06,0.0013975752,0.008743392,3.202e-05,0,0,0,0,0,0,0.96,0,99.04,0,13,16,2019,8,1.30541666666667,127.003333333333,134.985,129.52,132.591666666667,139.176666666667,153.26,1,8.31,0,0.01,1.41,0.05,0.03,0.14,0.38,0.01,0.01,0.18,7.26578992663019e-05,-1.61499183611975e-12,718.386820658338,215.516046197502,4.658584e-05,11071995355.1384,5322.2776118546,92823.9364781876,89795.7101256165,0.968206528214771,0.999992997855363
2019-08-17,5.808e-07,6.10058084354792e-07,20.2590656740408,20.6177983114386,11.7408375484983,4.97930288461539,2.79679976268923,2.9552927832333,1.69350353386554,1.72236483410816,682.58,1012.2,75.86,25.56,46.0033267112098,4.1,32.9,NA,34.53,5.11,1.39,2.33,0.18,NA,NA,0.05,NA,3.93,0,0.15,0.5,0.57,10,3.04686337695686,20.2275277336374,2e+06,0.001343664,0.00839633,3.118e-05,11.46,0,0,0,0,1.11,0,0,87.43,0,13,17,2019,8,1.55910714285714,85.1199999999999,90.3649999999999,82.9166666666667,79.6583333333333,83.4566666666667,79.4366666666667,1,8.41,0,0,1.5,0.04,0.03,0.11,0.43,0.01,0,0,7.26578992663019e-05,-1.61499183611975e-12,760.345272734585,228.103581820375,4.47888e-05,13500064511.967,4946.88737882716,185593.426260845,180600.003110709,1.72110516780192,1.75217505437638
2019-08-20,6.408e-07,6.75871144499653e-07,10.9824105629481,11.6696147287319,8.86615900344618,3.24257478632479,2.51594041972542,2.65098454400307,1.21768681274032,1.28787070273933,785.42,1013.56,87.36,26.06,26.3553996991987,5.42,18.88,NA,39.69,4.35,1.6,2.68,0.15,NA,NA,0.05,NA,3.34,0,0.14,0.39,0.75,10,4.85687812694108,13.8499854774061,2e+06,0.0014883062,0.0093021236,3.43e-05,0,0,1.08,0,0,2.78,0,0,96.14,0,13,20,2019,8,1.385625,114.728333333333,125.816666666666,124.25,124.651666666667,131.941666666667,166.905,1,9.31,0,0,1.77,0.03,0.03,0.08,0.47,0.01,0.01,0,7.26578992663019e-05,-1.61499183611975e-12,674.117980756424,202.235394226927,4.96102066666667e-05,15539642603.703,7885.62732690154,123001.425564489,114681.358969182,1.24159792728229,1.31917260301591
2019-08-21,5.772e-07,6.04794673474042e-07,20.4433916994826,21.4953690458698,10.706645746696,4.95807692307692,2.49747672174061,2.63653157739416,1.89141937466388,1.98386358450865,672.58,1012.78,83.18,25.6,27.3038750393644,6.18,27.68,NA,37.36,9.82,1.39,2.52,0.11,NA,NA,0.06,NA,6.13,0.03,0.22,0.77,0.53,10,1.48193360404639,9.46233067876237,2e+06,0.0013332632,0.008323889,3.102e-05,18.81,0,0,0,0,0.15,0,0,81.04,0,13,21,2019,8,1.56316666666667,39.255,41.5733333333333,39.51,39.7266666666667,43.72,58.9783333333334,1,8.07,0,0,1.24,0.02,0.03,0.14,0.19,0,0.01,0,7.26578992663019e-05,-1.61499183611975e-12,770.954134702507,231.286240410752,4.44421066666667e-05,13500064511.967,2406.06739952972,172986.868595991,170580.801196461,1.91092985927036,2.00922566493233
2019-08-22,6.676e-07,7.02326001875153e-07,52.9883920963759,55.3149915266327,18.7085428075639,7.532,2.6909530600979,2.8342947618084,2.79168474004762,2.91007003910432,827.02,1011.32,79.24,25.44,27.2312387297141,7.48,25.14,NA,27.47,7.7,0.83,1.73,0.09,NA,NA,0.04,NA,4.81,0,0.17,0.59,0.2,10,3.92715854491188,7.38647542346439,2e+06,0.0015477484,0.0096662252,3.574e-05,1.54,0,0,0,0,0,0,0,98.46,0,13,22,2019,8,1.812,1.91333333333328,5.63499999999998,2.69,3.23166666666669,4.53666666666666,-1.18499999999993,1,7.62,0,0,0.8,0.02,0.02,0.1,0.12,0,0.01,0,7.26578992663019e-05,-1.61499183611975e-12,647.946520946163,194.383956283849,5.15916133333333e-05,8061189600.67092,6376.13461351892,297796.0892172,294297.058740757,2.85244800979547,2.97769249546239
2019-08-23,4.904e-07,5.21569612780567e-07,8.17576249775304,9.68565159945166,13.1604401062595,1.68,2.40214787095341,2.56610167670308,0.643334028152904,0.755076901312167,542.12,1012.02,86.08,25.34,8.22482353966504,4.22,29.12,NA,40.51,6.47,1.09,2.26,0.14,NA,NA,0.04,NA,4.26,0,0.15,0.49,0.95,10,1.78898331119665,6.71244179869083,2e+06,0.0011469274,0.0071784518,2.622e-05,9.93,0,0,0,0,0.97,0,0,89.1,0,13,23,2019,8,1.23714285714286,69.9999999999999,74.6516666666668,65.3166666666667,59.01,62.4966666666667,62.9466666666667,1,9.95,0.06,0.01,1.22,0.04,0.02,0.17,0.28,0.01,0.01,0,7.26578992663019e-05,-1.61499183611975e-12,894.249726610493,268.274917983148,3.82309133333333e-05,10586381523.7727,2904.59330405888,37954.7686896,34964.7770701037,0.624293044478043,0.739586665639703
2019-08-28,6.192e-07,6.5499606502989e-07,10.9810034475189,10.9933804933535,6.09216019824901,4.72564102564102,2.64146790933494,2.68138004914911,1.77184528773456,1.77359614237964,752.68,1012.34,84.64,26.98,34.8707402556545,3.8,27.76,NA,274.76,6.72,2.41,5.8,0.51,NA,NA,0.05,NA,4.65,0,0.39,0.54,4.44,10,3.79727964760977,7.98309628184886,2e+06,0.001441668,0.0090148172,3.314e-05,0,0,0.9,0,0,20.34,0,0,78.76,0,13,28,2019,8,1.53861111111111,1033.68333333333,793.616666666667,620.866666666666,453.316666666667,429.016666666666,458,1,13.51,0.01,0.02,1.89,0.05,0.03,0.12,0.38,0.02,0.02,0.13,7.26578992663019e-05,-1.61499183611975e-12,695.73396325067,208.720188975201,4.80556e-05,23406586671.8276,6165.26323585923,176922.315386944,176114.035012771,1.81598096878668,1.81808348815286
