"date","hono"
2024-04-30 15:45:11,400.05133615236
2024-04-30 15:45:41,396.591658395302
2024-04-30 15:46:11,394.392303506224
2024-04-30 15:46:41,393.382969263847
2024-04-30 15:47:11,392.32154799489
2024-04-30 15:47:41,391.540056332288
2024-04-30 15:48:11,391.160883523901
2024-04-30 15:48:41,391.289482901644
2024-04-30 15:49:11,391.89070335488
2024-04-30 15:49:41,392.21199420176
2024-04-30 15:50:11,392.218204331646
2024-04-30 15:50:41,392.189263350892
2024-04-30 15:51:11,391.600463157427
2024-04-30 15:51:41,391.221290349039
2024-04-30 15:52:11,390.352560549219
2024-04-30 15:52:41,389.973387740831
2024-04-30 15:53:11,389.349436436727
2024-04-30 15:53:41,388.725485132623
2024-04-30 15:54:11,388.416614545513
2024-04-30 15:54:41,387.985354710546
2024-04-30 15:55:11,387.518943764939
2024-04-30 15:55:41,387.210073177829
2024-04-30 15:56:11,387.093894059856
2024-04-30 15:56:41,386.907412720606
2024-04-30 15:57:11,386.808169518574
2024-04-30 15:57:41,386.026677855972
2024-04-30 15:58:11,385.560266910365
2024-04-30 15:58:41,385.093855964758
2024-04-30 15:59:11,384.714683156371
2024-04-30 15:59:41,383.618110776775
2024-04-30 16:00:11,383.274089079026
2024-04-30 16:00:41,382.894916270638
2024-04-30 16:01:11,382.865975289885
2024-04-30 16:01:41,381.769402910289
2024-04-30 16:02:11,380.760068667911
2024-04-30 16:02:41,379.856187757451
2024-04-30 16:03:11,379.039544984211
2024-04-30 16:03:41,377.505502639761
2024-04-30 16:04:11,374.903828896469
2024-04-30 16:04:41,374.524656088081
2024-04-30 16:05:11,374.810795824322
2024-04-30 16:05:41,376.392409539182
2024-04-30 16:06:11,377.221472572194
2024-04-30 16:06:41,377.19253159144
2024-04-30 16:07:11,376.655818424555
2024-04-30 16:07:41,376.102169341729
2024-04-30 16:08:11,375.687845422702
2024-04-30 16:08:41,374.504034905887
2024-04-30 16:09:11,374.439942814494
2024-04-30 16:09:41,374.166223338024
2024-04-30 16:10:11,373.50712092328
2024-04-30 16:10:41,372.375397433045
2024-04-30 16:11:11,372.188916093794
2024-04-30 16:11:41,372.439904719396
2024-04-30 16:12:11,372.131034132286
2024-04-30 16:12:41,371.629472076041
2024-04-30 16:13:11,369.465268297601
2024-04-30 16:13:41,368.998857351995
2024-04-30 16:14:11,369.477688557372
2024-04-30 16:14:41,370.586681196739
2024-04-30 16:15:11,371.975603442462
2024-04-30 16:15:41,372.332045399982
2024-04-30 16:16:11,372.145564060731
2024-04-30 16:16:41,372.274163438474
2024-04-30 16:17:11,373.295917940622
2024-04-30 16:17:41,380.093299401837
2024-04-30 16:18:11,394.960390257059
2024-04-30 16:18:41,413.065526419448
2024-04-30 16:19:11,423.030650966552
2024-04-30 16:19:41,414.47631543224
2024-04-30 16:20:11,388.119919387722
2024-04-30 16:20:41,354.429428715104
2024-04-30 16:21:11,324.712598115561
2024-04-30 16:21:41,304.711182716276
2024-04-30 16:22:11,293.654416640704
2024-04-30 16:22:41,288.111563112542
2024-04-30 16:23:11,286.507218546814
2024-04-30 16:23:41,286.075958711846
2024-04-30 16:24:11,286.834719523579
2024-04-30 16:24:41,287.593480335313
2024-04-30 16:25:11,288.824862222538
2024-04-30 16:25:41,289.741163392769
2024-04-30 16:26:11,290.132756460928
2024-04-30 16:26:41,290.804279135442
2024-04-30 16:27:11,290.600861880249
2024-04-30 16:27:41,289.66182985915
2024-04-30 16:28:11,289.282657050763
2024-04-30 16:28:41,288.501165388161
2024-04-30 16:29:11,288.9448454829
2024-04-30 16:29:41,288.67112600643
2024-04-30 16:30:11,288.291953198042
2024-04-30 16:30:41,287.703153004577
2024-04-30 16:31:11,287.359131306829
2024-04-30 16:31:41,286.349797064451
2024-04-30 16:32:11,285.690694649708
2024-04-30 16:32:41,285.137045566882
2024-04-30 16:33:11,285.143255696767
2024-04-30 16:33:41,284.554455503302
2024-04-30 16:34:11,283.422732013067
2024-04-30 16:34:41,284.426271320517
2024-04-30 16:35:11,285.920646898157
2024-04-30 16:35:41,287.974881688509
2024-04-30 16:36:11,289.398955044871
2024-04-30 16:36:41,289.597856643893
2024-04-30 16:37:11,290.163925986489
2024-04-30 16:37:41,290.292525364233
2024-04-30 16:38:11,289.703725170768
2024-04-30 16:38:41,289.394854583659
2024-04-30 16:39:11,288.806054390194
2024-04-30 16:39:41,288.847415630718
2024-04-30 16:40:11,288.625783180828
2024-04-30 16:40:41,288.474452952216
2024-04-30 16:41:11,288.130431254468
2024-04-30 16:41:41,288.223879521572
2024-04-30 16:42:11,288.107700403599
2024-04-30 16:42:41,287.833980927129
2024-04-30 16:43:11,287.402721092161
2024-04-30 16:43:41,286.849072009335
2024-04-30 16:44:11,286.540201422226
2024-04-30 16:44:41,286.66880079997
2024-04-30 16:45:11,286.395081323499
2024-04-30 16:45:41,285.928670377892
2024-04-30 16:46:11,285.23441685251
2024-04-30 16:46:41,284.575314437767
2024-04-30 16:47:11,284.196141629379
2024-04-30 16:47:41,283.852119931631
2024-04-30 16:48:11,283.508098233882
2024-04-30 16:48:41,282.726606571281
2024-04-30 16:49:11,282.032353045898
2024-04-30 16:49:41,281.373250631155
2024-04-30 16:50:11,280.311829362198
2024-04-30 16:50:41,279.530337699596
2024-04-30 16:51:11,278.993624532711
2024-04-30 16:51:41,278.684753945602
2024-04-30 16:52:11,278.883655544624
2024-04-30 16:52:41,278.767476426651
2024-04-30 16:53:11,278.860924693756
2024-04-30 16:53:41,278.552054106646
2024-04-30 16:54:11,277.45548172705
2024-04-30 16:54:41,276.481298595312
2024-04-30 16:55:11,276.3299683667
2024-04-30 16:55:41,276.686410324219
2024-04-30 16:56:11,277.637862605089
2024-04-30 16:56:41,277.521683487116
2024-04-30 16:57:11,278.315595409488
2024-04-30 16:57:41,279.669366544572
2024-04-30 16:58:11,280.463278466945
2024-04-30 16:58:41,280.539790818108
2024-04-30 16:59:11,280.19576912036
2024-04-30 16:59:41,279.536666705617
2024-04-30 17:00:11,278.597634684518
2024-04-30 17:00:41,277.465911194282
2024-04-30 17:01:11,276.877111000817
2024-04-30 17:01:41,276.690629661566
2024-04-30 17:02:11,276.574450543593
2024-04-30 17:02:41,276.930892501112
2024-04-30 17:03:11,277.059491878856
2024-04-30 17:03:41,277.573474194873
2024-04-30 17:04:11,277.824462820475
2024-04-30 17:04:41,278.338445136492
2024-04-30 17:05:11,278.659735983372
2024-04-30 17:05:41,279.225805325969
2024-04-30 17:06:11,279.45985803563
2024-04-30 17:06:41,280.411310316499
2024-04-30 17:07:11,280.890141521877
2024-04-30 17:07:41,281.05389201026
2024-04-30 17:08:11,280.937712892287
2024-04-30 17:08:41,281.066312270031
2024-04-30 17:09:11,280.599901324424
2024-04-30 17:09:41,279.97595002032
2024-04-30 17:10:11,278.879377640723
2024-04-30 17:10:41,279.007977018467
2024-04-30 17:11:11,278.699106431358
2024-04-30 17:11:41,279.213088747374
2024-04-30 17:12:11,279.21929887726
2024-04-30 17:12:41,278.91042829015
2024-04-30 17:13:11,278.286476986046
2024-04-30 17:13:41,277.540136434084
2024-04-30 17:14:11,277.546346563969
2024-04-30 17:14:41,277.272627087499
2024-04-30 17:15:11,276.3335950664
2024-04-30 17:15:41,276.182264837788
2024-04-30 17:16:11,275.680702781542
2024-04-30 17:16:41,275.651761800788
2024-04-30 17:17:11,275.535582682815
2024-04-30 17:17:41,275.506641702062
2024-04-30 17:18:11,275.35531147345
2024-04-30 17:18:41,273.471037301366
2024-04-30 17:19:11,271.114142053791
2024-04-30 17:19:41,270.175110032692
2024-04-30 17:20:11,269.39361837009
2024-04-30 17:20:41,269.837298464829
2024-04-30 17:21:11,269.843508594714
2024-04-30 17:21:41,270.44472904795
2024-04-30 17:22:11,271.203489859683
2024-04-30 17:22:41,271.927099560778
2024-04-30 17:23:11,272.72101148315
2024-04-30 17:23:41,272.849610860894
2024-04-30 17:24:11,272.418351025926
2024-04-30 17:24:41,272.267020797314
2024-04-30 17:25:11,272.045388347424
2024-04-30 17:25:41,271.491739264598
2024-04-30 17:26:11,271.06047942963
2024-04-30 17:26:41,271.066689559516
2024-04-30 17:27:11,271.510369654254
2024-04-30 17:27:41,272.024351970271
2024-04-30 17:28:11,272.345642817151
2024-04-30 17:28:41,273.454635456518
2024-04-30 17:29:11,273.65353705554
2024-04-30 17:29:41,273.694898296065
2024-04-30 17:30:11,273.70110842595
2024-04-30 17:30:41,273.707318555836
2024-04-30 17:31:11,273.591139437863
2024-04-30 17:31:41,273.317419961392
2024-04-30 17:32:11,272.851009015786
2024-04-30 17:32:41,273.014759504168
2024-04-30 17:33:11,272.793127054278
2024-04-30 17:33:41,272.554558688447
2024-04-30 17:34:11,272.08814774284
2024-04-30 17:34:41,272.287049341862
2024-04-30 17:35:11,272.730729436601
2024-04-30 17:35:41,272.299469601633
2024-04-30 17:36:11,272.585609337874
2024-04-30 17:36:41,272.434279109262
2024-04-30 17:37:11,271.932717053016
2024-04-30 17:37:41,269.138351840588
2024-04-30 17:38:11,266.781456593012
2024-04-30 17:38:41,265.369803496421
2024-04-30 17:39:11,265.691094343301
2024-04-30 17:39:41,267.115167699663
2024-04-30 17:40:11,267.751539263538
2024-04-30 17:40:41,267.635360145565
2024-04-30 17:41:11,266.818717372324
2024-04-30 17:41:41,265.564604634231
2024-04-30 17:42:11,265.728355122613
2024-04-30 17:42:41,265.892105610996
2024-04-30 17:43:11,265.705624271745
2024-04-30 17:43:41,265.081672967641
2024-04-30 17:44:11,264.615262022034
2024-04-30 17:44:41,265.21648247527
2024-04-30 17:45:11,265.53777332215
2024-04-30 17:45:41,264.826583880827
2024-04-30 17:46:11,263.537320032094
2024-04-30 17:46:41,262.878217617351
2024-04-30 17:47:11,263.199508464231
2024-04-30 17:47:41,264.150960745101
2024-04-30 17:48:11,264.227473096264
2024-04-30 17:48:41,263.761062150658
2024-04-30 17:49:11,262.78687901892
2024-04-30 17:49:41,262.47800843181
2024-04-30 17:50:11,262.169137844701
2024-04-30 17:50:41,262.017807616089
2024-04-30 17:51:11,262.776568427822
2024-04-30 17:51:41,263.097859274702
2024-04-30 17:52:11,263.471237148163
2024-04-30 17:52:41,261.49972483886
2024-04-30 17:53:11,260.280763211405
2024-04-30 17:53:41,260.724443306144
2024-04-30 17:54:11,262.026127414648
2024-04-30 17:54:41,263.083033027435
2024-04-30 17:55:11,263.509777206232
2024-04-30 17:55:41,262.868889986187
2024-04-30 17:56:11,261.965009075727
2024-04-30 17:56:41,261.848829957754
2024-04-30 17:57:11,262.257358941854
2024-04-30 17:57:41,262.315656098319
2024-04-30 17:58:11,262.531493613282
2024-04-30 17:58:41,262.345012274031
2024-04-30 17:59:11,262.560849788994
2024-04-30 17:59:41,262.181676980607
2024-04-30 18:00:11,262.625357075345
2024-04-30 18:00:41,262.946647922225
2024-04-30 18:01:11,262.637777335116
2024-04-30 18:01:41,262.76637671286
2024-04-30 18:02:11,262.335116877892
2024-04-30 18:02:41,261.711165573788
2024-04-30 18:03:11,261.402294986678
2024-04-30 18:03:41,260.971035151711
2024-04-30 18:04:11,261.134785640093
2024-04-30 18:04:41,260.861066163623
2024-04-30 18:05:11,261.024816652006
2024-04-30 18:05:41,261.083113808472
2024-04-30 18:06:11,260.056843650153
2024-04-30 18:06:41,259.432892346049
2024-04-30 18:07:11,257.741309643102
2024-04-30 18:07:41,257.625130525129
2024-04-30 18:08:11,258.663820943218
2024-04-30 18:08:41,260.035807273
2024-04-30 18:09:11,261.424729518723
2024-04-30 18:09:41,261.93871183474
2024-04-30 18:10:11,261.700143468909
2024-04-30 18:10:41,261.478511019018
2024-04-30 18:11:11,261.204791542548
2024-04-30 18:11:41,260.8607698448
2024-04-30 18:12:11,261.076607359763
2024-04-30 18:12:41,260.645347524795
2024-04-30 18:13:11,260.686708765319
2024-04-30 18:13:41,260.535378536707
2024-04-30 18:14:11,260.943907520807
2024-04-30 18:14:41,260.355107327342
2024-04-30 18:15:11,260.518857815725
2024-04-30 18:15:41,260.47298091903
2024-04-30 18:16:11,261.039050261627
2024-04-30 18:16:41,261.045260391512
2024-04-30 18:17:11,261.681631955387
2024-04-30 18:17:41,261.565452837414
2024-04-30 18:18:11,261.501360746022
2024-04-30 18:18:41,261.122187937634
2024-04-30 18:19:11,259.903226310179
2024-04-30 18:19:41,258.96419428908
2024-04-30 18:20:11,258.497783343474
2024-04-30 18:20:41,257.751442791511
2024-04-30 18:21:11,257.285031845904
2024-04-30 18:21:41,256.818620900298
2024-04-30 18:22:11,256.596988450407
2024-04-30 18:22:41,256.323268973937
2024-04-30 18:23:11,255.892009138969
2024-04-30 18:23:41,255.390447082723
2024-04-30 18:24:11,255.203965743472
2024-04-30 18:24:41,254.772705908505
2024-04-30 18:25:11,254.621375679893
2024-04-30 18:25:41,254.785126168275
2024-04-30 18:26:11,255.071265904517
2024-04-30 18:26:41,254.955086786544
2024-04-30 18:27:11,255.118837274926
2024-04-30 18:27:41,255.125047404812
2024-04-30 18:28:11,255.533576388911
2024-04-30 18:28:41,255.417397270939
2024-04-30 18:29:11,255.266067042327
2024-04-30 18:29:41,254.79965609672
2024-04-30 18:30:11,254.175704792616
2024-04-30 18:30:41,253.58690459915
2024-04-30 18:31:11,253.242882901402
2024-04-30 18:31:41,252.618931597298
2024-04-30 18:32:11,253.097762802675
2024-04-30 18:32:41,253.1391240432
2024-04-30 18:33:11,252.392783491237
2024-04-30 18:33:41,252.048761793489
2024-04-30 18:34:11,251.180031993668
2024-04-30 18:34:41,250.713621048061
2024-04-30 18:35:11,251.070063005581
2024-04-30 18:35:41,251.916061954533
2024-04-30 18:36:11,251.922272084419
2024-04-30 18:36:41,251.613401497309
2024-04-30 18:37:11,251.462071268697
2024-04-30 18:37:41,251.660972867719
2024-04-30 18:38:11,251.474491528468
2024-04-30 18:38:41,251.760631264709
2024-04-30 18:39:11,251.766841394595
2024-04-30 18:39:41,251.528273028763
2024-04-30 18:40:11,252.09434237136
2024-04-30 18:40:41,251.978163253387
2024-04-30 18:41:11,252.229151878989
2024-04-30 18:41:41,252.270513119514
2024-04-30 18:42:11,252.311874360038
2024-04-30 18:42:41,252.755554454777
2024-04-30 18:43:11,252.446683867668
2024-04-30 18:43:41,252.0154240327
2024-04-30 18:44:11,251.986483051946
2024-04-30 18:44:41,252.150233540329
2024-04-30 18:45:11,251.718973705361
2024-04-30 18:45:41,250.902330932121
2024-04-30 18:46:11,250.435919986514
2024-04-30 18:46:41,250.284589757902
2024-04-30 18:47:11,249.5030980953
2024-04-30 18:47:41,248.879146791196
2024-04-30 18:48:11,247.082110756332
2024-04-30 18:48:41,245.548068411882
2024-04-30 18:49:11,244.959268218417
2024-04-30 18:49:41,244.772786879166
2024-04-30 18:50:11,245.058926615407
2024-04-30 18:50:41,245.135438966571
2024-04-30 18:51:11,245.299189454954
2024-04-30 18:51:41,245.585329191195
2024-04-30 18:52:11,245.854533011495
2024-04-30 18:52:41,246.333364216873
2024-04-30 18:53:11,247.214514276464
2024-04-30 18:53:41,247.921188061617
2024-04-30 18:54:11,248.71509998399
2024-04-30 18:54:41,248.843699361734
2024-04-30 18:55:11,248.692369133122
2024-04-30 18:55:41,247.875726359881
2024-04-30 18:56:11,246.936694338782
2024-04-30 18:56:41,246.505434503814
2024-04-30 18:57:11,246.546795744339
2024-04-30 18:57:41,246.868086591219
2024-04-30 18:58:11,247.031837079602
2024-04-30 18:58:41,247.002896098848
2024-04-30 18:59:11,247.639267662723
2024-04-30 18:59:41,247.243158938394
2024-04-30 19:00:11,246.146586558798
2024-04-30 19:00:41,244.069620917578
2024-04-30 19:01:11,242.622816710348
2024-04-30 19:01:41,242.034016516883
2024-04-30 19:02:11,242.60008585948
2024-04-30 19:02:41,243.149219286135
2024-04-30 19:03:11,243.400207911738
2024-04-30 19:03:41,243.319179904404
2024-04-30 19:04:11,243.29023892365
2024-04-30 19:04:41,243.331600164175
2024-04-30 19:05:11,243.740129148274
2024-04-30 19:05:41,243.623950030301
2024-04-30 19:06:11,243.665311270826
2024-04-30 19:06:41,243.829061759208
2024-04-30 19:07:11,243.677731530597
2024-04-30 19:07:41,244.034173488116
2024-04-30 19:08:11,243.445373294651
2024-04-30 19:08:41,243.294043066039
2024-04-30 19:09:11,243.300253195924
2024-04-30 19:09:41,243.499154794946
2024-04-30 19:10:11,243.977986000324
2024-04-30 19:10:41,244.299276847204
2024-04-30 19:11:11,244.340638087728
2024-04-30 19:11:41,243.909378252761
2024-04-30 19:12:11,243.72289691351
2024-04-30 19:12:41,243.606717795537
2024-04-30 19:13:11,243.542625704144
2024-04-30 19:13:41,243.51368472339
2024-04-30 19:14:11,243.23996524692
2024-04-30 19:14:41,242.616013942816
2024-04-30 19:15:11,242.464683714204
2024-04-30 19:15:41,242.313353485592
2024-04-30 19:16:11,242.16202325698
2024-04-30 19:16:41,242.045844139007
2024-04-30 19:17:11,242.052054268892
2024-04-30 19:17:41,241.428102964788
2024-04-30 19:18:11,240.524222054328
2024-04-30 19:18:41,238.95502859924
2024-04-30 19:19:11,238.331077295135
2024-04-30 19:19:41,237.987055597387
2024-04-30 19:20:11,238.553124939984
2024-04-30 19:20:41,238.996805034722
2024-04-30 19:21:11,238.687934447613
2024-04-30 19:21:41,238.658993466859
2024-04-30 19:22:11,238.542814348886
2024-04-30 19:22:41,238.513873368133
2024-04-30 19:23:11,238.362543139521
2024-04-30 19:23:41,238.246364021548
2024-04-30 19:24:11,237.850255297219
2024-04-30 19:24:41,238.293935391958
2024-04-30 19:25:11,238.177756273985
2024-04-30 19:25:41,237.868885686875
2024-04-30 19:26:11,237.682404347624
2024-04-30 19:26:41,237.495923008373
2024-04-30 19:27:11,237.222203531903
2024-04-30 19:27:41,236.790943696935
2024-04-30 19:28:11,236.762002716182
2024-04-30 19:28:41,236.61067248757
2024-04-30 19:29:11,236.459342258958
2024-04-30 19:29:41,236.465552388843
2024-04-30 19:30:11,236.034292553875
2024-04-30 19:30:41,236.198043042258
2024-04-30 19:31:11,235.959474676427
2024-04-30 19:31:41,236.595846240302
2024-04-30 19:32:11,236.479667122329
2024-04-30 19:32:41,236.328336893717
2024-04-30 19:33:11,236.4920873821
2024-04-30 19:33:41,236.463146401346
2024-04-30 19:34:11,237.099517965221
2024-04-30 19:34:41,237.298419564243
2024-04-30 19:35:11,237.147089335631
2024-04-30 19:35:41,237.118148354878
2024-04-30 19:36:11,237.001969236905
2024-04-30 19:36:41,236.937877145512
2024-04-30 19:37:11,236.349076952047
2024-04-30 19:37:41,235.760276758582
2024-04-30 19:38:11,236.291194990539
2024-04-30 19:38:41,236.017475514069
2024-04-30 19:39:11,236.146074891813
2024-04-30 19:39:41,236.309825380196
2024-04-30 19:40:11,236.35118662072
2024-04-30 19:40:41,236.75971560482
2024-04-30 19:41:11,237.746318996329
2024-04-30 19:41:41,241.726189199288
2024-04-30 19:42:11,253.355234747342
2024-04-30 19:42:41,272.931600441545
2024-04-30 19:43:11,293.768289003726
2024-04-30 19:43:41,306.885499999535
2024-04-30 19:44:11,307.644260811269
2024-04-30 19:44:41,297.638190218599
2024-04-30 19:45:11,282.520525932733
2024-04-30 19:45:41,268.785573762706
2024-04-30 19:46:11,259.619291989103
2024-04-30 19:46:41,254.584210647071
2024-04-30 19:47:11,251.99947281972
2024-04-30 19:47:41,249.87042015192
2024-04-30 19:48:11,248.546005192548
2024-04-30 19:48:41,249.234463783003
2024-04-30 19:49:11,251.340785599935
2024-04-30 19:49:41,252.082610495727
2024-04-30 19:50:11,251.808891019257
2024-04-30 19:50:41,248.419515483478
2024-04-30 19:51:11,244.049746686075
2024-04-30 19:51:41,239.522437530175
2024-04-30 19:52:11,236.185149020975
2024-04-30 19:52:41,233.548324167044
2024-04-30 19:53:11,232.136671070453
2024-04-30 19:53:41,231.197639049354
2024-04-30 19:54:11,230.853617351605
2024-04-30 19:54:41,230.544746764496
2024-04-30 19:55:11,230.58610800502
2024-04-30 19:55:41,230.592318134906
2024-04-30 19:56:11,230.791219733928
2024-04-30 19:56:41,231.357289076525
2024-04-30 19:57:11,231.398650317049
2024-04-30 19:57:41,231.597551916071
2024-04-30 19:58:11,232.04123201081
2024-04-30 19:58:41,232.327371747051
2024-04-30 19:59:11,232.333581876936
2024-04-30 19:59:41,232.339792006822
2024-04-30 20:00:11,232.066072530351
2024-04-30 20:00:41,231.564510474105
2024-04-30 20:01:11,231.378029134854
2024-04-30 20:01:41,230.789228941389
2024-04-30 20:02:11,230.445207243641
2024-04-30 20:02:41,230.049098519312
2024-04-30 20:03:11,230.055308649198
2024-04-30 20:03:41,229.903978420586
2024-04-30 20:04:11,229.630258944115
2024-04-30 20:04:41,230.003636817576
2024-04-30 20:05:11,230.009846947461
2024-04-30 20:05:41,229.736127470991
2024-04-30 20:06:11,230.022267207232
2024-04-30 20:06:41,229.906088089259
2024-04-30 20:07:11,229.877147108505
2024-04-30 20:07:41,229.883357238391
2024-04-30 20:08:11,229.64478887256
2024-04-30 20:08:41,229.458307533308
2024-04-30 20:09:11,229.271826194057
2024-04-30 20:09:41,228.367945283597
2024-04-30 20:10:11,227.901534337991
2024-04-30 20:10:41,227.435123392384
2024-04-30 20:11:11,227.039014668055
2024-04-30 20:11:41,226.730144080946
2024-04-30 20:12:11,226.054105750262
2024-04-30 20:12:41,224.345587131373
2024-04-30 20:13:11,220.870252737132
2024-04-30 20:13:41,218.008143860939
2024-04-30 20:14:11,215.968887887872
2024-04-30 20:14:41,215.101437366808
2024-04-30 20:15:11,215.877134094482
2024-04-30 20:15:41,217.229625950809
