"date_utc","hono_ppt","hono_err_ppt","hono_lod_ppt","flag"
2023-02-07 08:00:00,NA,NA,0.269752189872438,1
2023-02-07 09:00:00,NA,NA,0.269752189872438,1
2023-02-07 10:00:00,1.34424260405113,0.245230691025902,0.124051910558427,1
2023-02-07 11:00:00,1.45752911765739,0.256559342386529,0.110806430620789,1
2023-02-07 12:00:00,2.28308217483115,0.339114648103905,0.110806430620789,1
2023-02-07 13:00:00,3.01243589277444,0.412050019898233,0.110806430620789,1
2023-02-07 14:00:00,4.38319366055149,0.549125796675939,0.110806430620789,1
2023-02-07 15:00:00,3.5087626652092,0.46168269714171,0.110806430620789,1
2023-02-07 16:00:00,2.85496498701674,0.396302929322463,0.123449725914462,1
2023-02-07 17:00:00,1.56184726470677,0.304921042972485,0.148736316501808,1
2023-02-07 18:00:00,0.260644937981032,0.174800810299912,0.148736316501808,1
2023-02-07 19:00:00,-0.616823738704975,0.0870539426313109,0.148736316501808,1
2023-02-07 20:00:00,-0.953816667491528,0.0533546497526556,0.148736316501808,1
2023-02-07 21:00:00,-0.700694359740077,0.0786668805278007,0.148736316501808,1
2023-02-07 22:00:00,-0.585883769613256,0.0901479395404828,0.135414121410008,1
2023-02-07 23:00:00,-0.921697225089209,0.0153043870126486,0.10432899952914,1
2023-02-08,-0.253845283783214,0.0789577636053874,0.10432899952914,1
2023-02-08 01:00:00,-0.0117156801857869,0.103157431510561,0.10432899952914,1
2023-02-08 02:00:00,-0.49635998727702,0.054693000801438,0.10432899952914,1
2023-02-08 03:00:00,0.0972571914702106,0.114054718676161,0.10432899952914,1
2023-02-08 04:00:00,NA,NA,0.106086060155324,1
2023-02-08 05:00:00,1.08373643457116,0.217973824864808,0.109600181407692,1
2023-02-08 06:00:00,1.01831477128675,0.211431658536367,0.109600181407692,1
2023-02-08 07:00:00,1.7068722726036,0.280287408668052,0.109600181407692,1
2023-02-08 08:00:00,2.75217489151144,0.384817670558837,0.109600181407692,1
2023-02-08 09:00:00,6.23176901640221,0.732777083047914,0.109600181407692,1
2023-02-08 10:00:00,NA,NA,0.109600181407692,1
2023-02-08 11:00:00,12.0964077149023,1.31924095289792,0.109600181407692,1
2023-02-08 12:00:00,14.342830348769,1.5438832162846,0.109600181407692,1
2023-02-08 13:00:00,15.8965738056678,1.69925756197447,0.109600181407692,1
2023-02-08 14:00:00,7.5587543474274,0.865475616150432,0.109600181407692,1
2023-02-08 15:00:00,7.81192027442096,0.890792208849789,0.113369847625149,1
2023-02-08 16:00:00,4.82265907019323,0.667259412776137,0.184993505756814,1
2023-02-08 17:00:00,4.03917026019569,0.588910531776383,0.184993505756814,1
2023-02-08 18:00:00,1.09602913979017,0.294596419735831,0.184993505756814,1
2023-02-08 19:00:00,0.455913509703092,0.230584856727124,0.184993505756814,1
2023-02-08 20:00:00,0.469874400183932,0.231980945775208,0.184993505756814,1
2023-02-08 21:00:00,0.455485537546605,0.230542059511475,0.184993505756814,1
2023-02-08 22:00:00,-0.0179457697163472,0.18319892878518,0.184993505756814,1
2023-02-08 23:00:00,-0.571773639489455,0.127816141807869,0.184993505756814,1
2023-02-09,NA,NA,0.145716802255263,1
2023-02-09 01:00:00,-1.1012856017191,0.0179432360912697,0.127515403071618,1
2023-02-09 02:00:00,-0.652849520941356,0.0622304509774823,0.127515403071618,1
2023-02-09 03:00:00,-0.261306367440671,0.101384766327551,0.127515403071618,1
2023-02-09 04:00:00,-0.460898123476367,0.0814255907239813,0.127515403071618,1
2023-02-09 05:00:00,0.0487206991157354,0.132387472983191,0.127515403071618,1
2023-02-09 06:00:00,0.0764588980321057,1.82261152352492,1.19623388248334,1
2023-02-09 07:00:00,-0.849478650003954,1.73001776872131,1.81496563372171,1
2023-02-09 08:00:00,-0.817055057523853,1.73326012796932,1.81496563372171,1
2023-02-09 09:00:00,0.203032469387488,1.83526888066045,1.81496563372171,1
2023-02-09 10:00:00,11.1795980962584,2.93292544334754,1.81496563372171,1
2023-02-09 11:00:00,NA,NA,1.81496563372171,1
2023-02-09 12:00:00,NA,NA,1.81496563372171,1
2023-02-09 13:00:00,NA,NA,1.81496563372171,1
2023-02-09 14:00:00,NA,NA,1.81496563372171,1
2023-02-09 15:00:00,NA,NA,1.81496563372171,1
2023-02-09 16:00:00,NA,NA,1.81496563372171,1
2023-02-09 17:00:00,NA,NA,1.81496563372171,1
2023-02-09 18:00:00,NA,NA,1.81496563372171,1
2023-02-09 19:00:00,NA,NA,NA,NA
2023-02-09 20:00:00,NA,NA,NA,NA
2023-02-09 21:00:00,NA,NA,NA,NA
2023-02-09 22:00:00,NA,NA,NA,NA
2023-02-09 23:00:00,NA,NA,NA,NA
2023-02-10,NA,NA,NA,NA
2023-02-10 01:00:00,NA,NA,NA,NA
2023-02-10 02:00:00,NA,NA,NA,NA
2023-02-10 03:00:00,NA,NA,NA,NA
2023-02-10 04:00:00,NA,NA,NA,NA
2023-02-10 05:00:00,NA,NA,NA,NA
2023-02-10 06:00:00,NA,NA,NA,NA
2023-02-10 07:00:00,NA,NA,NA,NA
2023-02-10 08:00:00,NA,NA,NA,NA
2023-02-10 09:00:00,NA,NA,0.225906880368447,0
2023-02-10 10:00:00,NA,NA,0.225906880368447,0
2023-02-10 11:00:00,NA,NA,0.225906880368447,0
2023-02-10 12:00:00,13.7224296481965,1.59814984518809,0.225906880368447,0
2023-02-10 13:00:00,13.6982537995316,1.59573226032161,0.211405739822497,0
2023-02-10 14:00:00,12.9708197969069,1.43140270924262,0.134320729551924,0
2023-02-10 15:00:00,11.5208250610574,1.28640323565766,0.134320729551924,0
2023-02-10 16:00:00,9.94024793239293,1.12834552279122,0.134320729551924,0
2023-02-10 17:00:00,7.25227342091693,0.859548071643617,0.134320729551924,0
2023-02-10 18:00:00,4.21725653791443,0.556046383343366,0.134320729551924,0
2023-02-10 19:00:00,2.23451531628078,0.357772261180001,0.137472756023448,0
2023-02-10 20:00:00,0.599075644582842,0.217868492546637,0.157960928088353,0
2023-02-10 21:00:00,0.652743498570981,0.223235277945451,0.157960928088353,0
2023-02-10 22:00:00,0.822835107583571,0.24024443884671,0.157960928088353,0
2023-02-10 23:00:00,1.08199331217569,0.266160259305922,0.157960928088353,0
2023-02-11,1.27535508872132,0.285496436960485,0.157960928088353,0
2023-02-11 01:00:00,2.19186496112464,0.377147424200818,0.251038503990596,0
2023-02-11 02:00:00,2.07597782233338,0.953417084441121,0.745819302207784,0
2023-02-11 03:00:00,NA,NA,0.745819302207784,0
2023-02-11 04:00:00,NA,NA,0.745819302207784,0
2023-02-11 05:00:00,NA,NA,0.745819302207784,0
2023-02-11 06:00:00,NA,NA,0.745819302207784,0
2023-02-11 07:00:00,NA,NA,0.745819302207784,0
2023-02-11 08:00:00,NA,NA,0.745819302207784,0
2023-02-11 09:00:00,13.5091170228135,2.09673100448913,0.745819302207784,0
2023-02-11 10:00:00,9.6741706385355,1.71323636606133,0.745819302207784,0
2023-02-11 11:00:00,6.34619120018291,1.38043842222607,0.745819302207784,0
2023-02-11 12:00:00,9.12966734036772,1.65878603624456,0.745819302207784,0
2023-02-11 13:00:00,10.2132187207644,1.76714117428423,0.745819302207784,0
2023-02-11 14:00:00,NA,NA,0.656182940401502,0
2023-02-11 15:00:00,NA,NA,0.179694911852324,0
2023-02-11 16:00:00,9.37232838107897,1.11692774996022,0.179694911852324,0
2023-02-11 17:00:00,9.11391732853627,1.09108664470595,0.179694911852324,0
2023-02-11 18:00:00,6.12518097777922,0.792213009630246,0.190785410681696,0
2023-02-11 19:00:00,0.370516444317536,0.259677519494552,0.222625875062799,0
2023-02-11 20:00:00,0.0556856187377391,0.228194436936572,0.222625875062799,0
2023-02-11 21:00:00,-0.213917151508404,0.201234159911958,0.222625875062799,0
2023-02-11 22:00:00,-0.231245021644633,0.199501372898335,0.222625875062799,0
2023-02-11 23:00:00,0.0387299143939892,0.226498866502197,0.222625875062799,0
2023-02-12,-0.0447034320437853,0.21815553185842,0.236093323148742,0
2023-02-12 01:00:00,0.376379229710834,0.30923633652822,0.271598413557137,0
2023-02-12 02:00:00,1.02267092518461,0.373865506075598,0.271598413557137,0
2023-02-12 03:00:00,0.315295129034494,0.303127926460586,0.271598413557137,0
2023-02-12 04:00:00,1.74090873055696,0.445689286612833,0.271598413557137,0
2023-02-12 05:00:00,0.853842769295111,0.356982690486648,0.271598413557137,0
2023-02-12 06:00:00,0.71253095459332,0.342851509016469,0.237175048287516,0
2023-02-12 07:00:00,0.540591094164051,0.20048164926583,0.146422539849424,0
2023-02-12 08:00:00,1.0674896922597,0.253171509075394,0.146422539849424,0
2023-02-12 09:00:00,2.7046103901279,0.416883578862214,0.146422539849424,0
2023-02-12 10:00:00,3.99337717095621,0.545760256945045,0.146422539849424,0
2023-02-12 11:00:00,NA,NA,0.146422539849424,0
2023-02-12 12:00:00,13.8287877697431,1.52930131682373,0.146422539849424,0
2023-02-12 13:00:00,16.1963568713326,1.7657943484493,0.146224630949391,0
2023-02-12 14:00:00,18.7644017291892,2.02259883423497,0.146158661316046,0
2023-02-12 15:00:00,8.52743058495844,0.99890171981189,0.146158661316046,0
2023-02-12 16:00:00,6.64443810602573,0.810602471918619,0.146158661316046,0
2023-02-12 17:00:00,6.63859478142949,0.810018139458995,0.146158661316046,0
2023-02-12 18:00:00,4.25729707784619,0.571888369100665,0.146158661316046,0
2023-02-12 19:00:00,2.95186175828313,0.503755602002372,0.193486824666706,0
2023-02-12 20:00:00,2.81142099913845,0.489711526087903,0.208569426174059,0
2023-02-12 21:00:00,1.87024853548857,0.395594279722916,0.208569426174059,0
2023-02-12 22:00:00,0.729492122752862,0.281518638449345,0.208569426174059,0
2023-02-12 23:00:00,1.26003032765267,0.334572458939326,0.208569426174059,0
2023-02-13,0.5965355135797,0.268222977532029,0.208569426174059,0
2023-02-13 01:00:00,-0.113022755304319,0.191567350084541,0.204247077416752,0
2023-02-13 02:00:00,-1.08728100545776,0.0955918419997296,0.202869625614973,0
2023-02-13 03:00:00,-0.110207527007704,0.191848872914202,0.202869625614973,0
2023-02-13 04:00:00,0.369983564339155,0.239867982048888,0.202869625614973,0
2023-02-13 05:00:00,-0.283544372859353,0.174515188329037,0.202869625614973,0
2023-02-13 06:00:00,-0.0769881780768145,0.195170807807291,0.202869625614973,0
2023-02-13 07:00:00,0.541456262915736,0.313454688271845,0.246139860161702,0
2023-02-13 08:00:00,0.787226188548127,0.338031680835084,0.259309061980272,0
2023-02-13 09:00:00,4.93040470519531,0.752349532499803,0.259309061980272,0
2023-02-13 10:00:00,12.2007902207817,1.47938808405844,0.259309061980272,0
2023-02-13 11:00:00,15.204167164148,1.77972577839508,0.259309061980272,0
2023-02-13 12:00:00,14.845703030646,1.74387936504487,0.259309061980272,0
2023-02-13 13:00:00,14.2153666335416,2.01118594334716,0.537345412140987,0
2023-02-13 14:00:00,11.8180121282727,1.77145049282027,0.589649279993003,0
2023-02-13 15:00:00,10.6377844974372,1.65342772973672,0.589649279993003,0
2023-02-13 16:00:00,7.56541381169295,1.3461906611623,0.589649279993003,0
2023-02-13 17:00:00,3.56272201625938,0.945921481618941,0.589649279993003,0
2023-02-13 18:00:00,1.56775482398451,0.746424762391454,0.589649279993003,0
2023-02-13 19:00:00,-0.209413053807578,0.302545598151447,0.432169873920364,0
2023-02-13 20:00:00,0.0466368979361412,0.328150593325819,0.323486903532205,0
2023-02-13 21:00:00,0.176637922088916,0.341150695741096,0.323486903532205,0
2023-02-13 22:00:00,0.54916367516198,0.378403271048403,0.323486903532205,0
2023-02-13 23:00:00,0.367955845199523,0.360282488052157,0.323486903532205,0
2023-02-14,-0.303337342486661,0.293153169283539,0.323486903532205,0
2023-02-14 01:00:00,0.985638698921587,0.422050773424363,0.30241814425472,0
2023-02-14 02:00:00,0.71446192821452,0.330106144730627,0.258659951909175,0
2023-02-14 03:00:00,0.195059447644756,0.27816589667365,0.258659951909175,0
2023-02-14 04:00:00,-0.121363648860406,0.246523587023134,0.258659951909175,0
2023-02-14 05:00:00,1.89845026082035,0.44850497799121,0.258659951909175,0
2023-02-14 06:00:00,2.30450478418774,0.489110430327949,0.258659951909175,0
2023-02-14 07:00:00,2.29124069525076,0.487784021434251,0.25797568560535,0
2023-02-14 08:00:00,2.34919909563168,0.41146790501332,0.176547995450152,0
2023-02-14 09:00:00,5.42755709048089,0.719303704498242,0.176547995450152,0
2023-02-14 10:00:00,6.38965618067316,0.815513613517468,0.176547995450152,0
2023-02-14 11:00:00,7.8482345455375,0.961371450003903,0.176547995450152,0
2023-02-14 12:00:00,9.34310716963381,1.11085871241353,0.176547995450152,0
2023-02-14 13:00:00,9.9817807259192,1.17472606804207,0.176547995450152,0
2023-02-14 14:00:00,8.86598918437874,1.05180780302688,0.168138154894803,0
2023-02-14 15:00:00,7.11602398468012,0.876811283057019,0.165208884589007,0
2023-02-14 16:00:00,6.11317999723458,0.776526884312465,0.165208884589007,0
2023-02-14 17:00:00,3.17456377305259,0.482665261894265,0.165208884589007,0
2023-02-14 18:00:00,1.59879010645419,0.325087895234426,0.165208884589007,0
2023-02-14 19:00:00,-0.393913485678669,0.12581753602114,0.165208884589007,0
2023-02-14 20:00:00,-0.864808735387747,0.146012850077545,0.229690188656848,0
2023-02-14 21:00:00,-0.0319469866332448,0.274155584304537,0.277350282967861,0
2023-02-14 22:00:00,0.394416241165319,0.316791907084393,0.277350282967861,0
2023-02-14 23:00:00,0.57945262800349,0.33529554576821,0.277350282967861,0
2023-02-15,0.306398091453611,0.307990092113222,0.277350282967861,0
2023-02-15 01:00:00,-0.537996156783317,0.223550667289529,0.277350282967861,0
2023-02-15 02:00:00,0.174201468878515,0.294770429855713,0.277350282967861,0
2023-02-15 03:00:00,-0.23696749558521,0.25365353340934,0.277350282967861,0
2023-02-15 04:00:00,0.662270286371615,0.343577311605023,0.277350282967861,0
2023-02-15 05:00:00,0.848182883643753,0.362168571332236,0.277350282967861,0
2023-02-15 06:00:00,1.12440860864975,0.389791143832836,0.277350282967861,0
2023-02-15 07:00:00,0.90023818793676,0.367374101761537,0.277350282967861,0
2023-02-15 08:00:00,0.718358846615292,0.34918616762939,0.277350282967861,0
2023-02-15 09:00:00,6.04244485624447,0.808502424828864,0.206085247798504,0
2023-02-15 10:00:00,6.39566537717533,0.843824476921951,0.204257939204418,0
2023-02-15 11:00:00,7.15243063575906,0.919501002780324,0.204257939204418,0
2023-02-15 12:00:00,9.21858344567452,1.12611628377187,0.204257939204418,0
2023-02-15 13:00:00,8.21124601648052,1.02538254085247,0.204257939204418,0
2023-02-15 14:00:00,7.43745782547866,0.948003721752283,0.204257939204418,0
2023-02-15 15:00:00,5.98084802888419,0.786208500148942,0.191216093633103,0
2023-02-15 16:00:00,5.28027347462829,0.716151044723353,0.188123697260523,0
2023-02-15 17:00:00,2.16010985872104,0.404134683132627,0.188123697260523,0
2023-02-15 18:00:00,0.897234854726336,0.277847182733157,0.188123697260523,0
2023-02-15 19:00:00,0.507968092860375,0.238920506546561,0.188123697260523,0
2023-02-15 20:00:00,-0.0775540043293922,0.180368296827584,0.188123697260523,0
2023-02-15 21:00:00,-0.19950942245419,0.261225130471915,0.240853376686049,0
2023-02-15 22:00:00,-0.494358358004418,0.231740236916892,0.281176072717334,0
2023-02-15 23:00:00,0.245912589966055,0.305767331713939,0.281176072717334,0
2023-02-16,0.0327547736358657,0.28445155008092,0.281176072717334,0
2023-02-16 01:00:00,0.042422612971554,0.285418334014489,0.281176072717334,0
2023-02-16 02:00:00,0.457170160857941,0.326893088803128,0.281176072717334,0
2023-02-16 03:00:00,1.00204628776636,0.381380701493969,0.299169449432867,0
2023-02-16 04:00:00,1.05704230014317,0.435953148319468,0.330248918305151,0
2023-02-16 05:00:00,0.707200650431688,0.400968983348319,0.330248918305151,0
2023-02-16 06:00:00,1.21393350186634,0.451642268491785,0.330248918305151,0
2023-02-16 07:00:00,1.45900452074414,0.476149370379565,0.330248918305151,0
2023-02-16 08:00:00,3.95071938919391,0.725320857224541,0.330248918305151,0
2023-02-16 09:00:00,7.32827842917857,1.06307676122301,0.326127436135203,0
2023-02-16 10:00:00,6.10554775514202,0.858374050420394,0.247819274906191,0
2023-02-16 11:00:00,8.78130849068402,1.12595012397459,0.247819274906191,0
2023-02-16 12:00:00,11.4885742376018,1.39667669866637,0.247819274906191,0
2023-02-16 13:00:00,9.7488920744283,1.22270848234902,0.247819274906191,0
