"date_utc","hono_ppt","hono_err_ppt","hono_lod_ppt","flag"
2023-02-16 14:00:00,9.41780399152577,1.18959967405877,0.247819274906191,0
2023-02-16 15:00:00,7.19881269159432,0.967700544065623,0.247819274906191,0
2023-02-16 16:00:00,NA,NA,0.20335050008284,0
2023-02-16 17:00:00,4.28519727005839,0.622976472124009,0.194456745118169,0
2023-02-16 18:00:00,2.91705479461885,0.486162224580055,0.194456745118169,0
2023-02-16 19:00:00,2.06972141844238,0.401428886962407,0.194456745118169,0
2023-02-16 20:00:00,1.23908265827476,0.318365010945645,0.194456745118169,0
2023-02-16 21:00:00,0.103079433496337,0.204764688467803,0.194456745118169,0
2023-02-16 22:00:00,0.811441920838443,0.281562982360783,0.199077330116216,0
2023-02-16 23:00:00,2.16335254517178,0.419735067373501,0.203399812856324,0
2023-02-17,1.45096185107736,0.348495997964059,0.203399812856324,0
2023-02-17 01:00:00,1.52136909496733,0.355536722353057,0.203399812856324,0
2023-02-17 02:00:00,1.29139229754513,0.332539042610836,0.203399812856324,0
2023-02-17 03:00:00,2.09049986061305,0.412449798917629,0.203399812856324,0
2023-02-17 04:00:00,2.74885469908692,0.478285282765016,0.203399812856324,0
2023-02-17 05:00:00,NA,NA,0.203399812856324,0
2023-02-17 06:00:00,NA,NA,0.203399812856324,0
2023-02-17 07:00:00,NA,NA,0.203399812856324,0
2023-02-17 08:00:00,NA,NA,0.203399812856324,0
2023-02-17 09:00:00,NA,NA,0.209922627478162,0
2023-02-17 10:00:00,NA,NA,0.226881945494942,0
2023-02-17 11:00:00,NA,NA,0.226881945494942,0
2023-02-17 12:00:00,NA,NA,0.226881945494942,0
2023-02-17 13:00:00,NA,NA,0.226881945494942,0
2023-02-17 14:00:00,NA,NA,0.226881945494942,0
2023-02-17 15:00:00,NA,NA,0.226881945494942,0
2023-02-17 16:00:00,NA,NA,0.226881945494942,0
2023-02-17 17:00:00,NA,NA,0.226881945494942,0
2023-02-17 18:00:00,NA,NA,0.219157249047615,0
2023-02-17 19:00:00,1.51228839672129,0.311899101332846,0.160670261660717,0
2023-02-17 20:00:00,1.72457967666441,0.333128229327157,0.160670261660717,0
2023-02-17 21:00:00,1.7305182265623,0.333722084316946,0.160670261660717,0
2023-02-17 22:00:00,1.42622979452126,0.303293241112842,0.160670261660717,0
2023-02-17 23:00:00,2.47819188285578,0.408489449946295,0.160670261660717,0
2023-02-18,1.8499145770631,0.345661719367027,0.160670261660717,0
2023-02-18 01:00:00,NA,NA,0.386713649196246,0
2023-02-18 02:00:00,0.593204927190884,0.480810047690031,0.421489554970942,0
2023-02-18 03:00:00,2.31560155636431,0.653049710607374,0.421489554970942,0
2023-02-18 04:00:00,3.43109230215975,0.764598785186917,0.421489554970942,0
2023-02-18 05:00:00,0.326014729299788,0.454091027900921,0.421489554970942,0
2023-02-18 06:00:00,NA,NA,0.421489554970942,0
2023-02-18 07:00:00,NA,NA,0.421489554970942,0
2023-02-18 08:00:00,NA,NA,0.421489554970942,0
2023-02-18 09:00:00,6.59064656337732,1.08055421130867,0.421489554970942,0
2023-02-18 10:00:00,6.34426678791274,1.05591623376222,0.376685064305275,0
2023-02-18 11:00:00,7.27539021870056,0.963630684431341,0.236091662561285,0
2023-02-18 12:00:00,16.6172260562353,1.89781426818482,0.236091662561285,0
2023-02-18 13:00:00,14.5312543749503,1.68921710005631,0.236091662561285,0
2023-02-18 14:00:00,10.7322374280837,1.30931540536965,0.236091662561285,0
2023-02-18 15:00:00,8.91276462877327,1.12736812543861,0.236091662561285,0
2023-02-18 16:00:00,7.39937165035332,0.976028827596616,0.236091662561285,0
2023-02-18 17:00:00,3.12400727388644,0.504004286576344,0.206062192784115,0
2023-02-18 18:00:00,NA,NA,NA,NA
2023-02-18 19:00:00,NA,NA,NA,NA
2023-02-18 20:00:00,NA,NA,NA,NA
2023-02-18 21:00:00,NA,NA,NA,NA
2023-02-18 22:00:00,NA,NA,NA,NA
2023-02-18 23:00:00,NA,NA,NA,NA
2023-02-19,NA,NA,NA,NA
2023-02-19 01:00:00,NA,NA,NA,NA
2023-02-19 02:00:00,NA,NA,NA,NA
2023-02-19 03:00:00,NA,NA,NA,NA
2023-02-19 04:00:00,NA,NA,NA,NA
2023-02-19 05:00:00,NA,NA,NA,NA
2023-02-19 06:00:00,NA,NA,NA,NA
2023-02-19 07:00:00,NA,NA,NA,NA
2023-02-19 08:00:00,NA,NA,NA,NA
2023-02-19 09:00:00,NA,NA,NA,NA
2023-02-19 10:00:00,NA,NA,0.1916035591877,0
2023-02-19 11:00:00,NA,NA,0.1916035591877,0
2023-02-19 12:00:00,16.7943787694838,1.87104143613608,0.1916035591877,0
2023-02-19 13:00:00,13.372088912145,1.5288124504022,0.1916035591877,0
2023-02-19 14:00:00,12.5990530734738,1.45150886653508,0.1916035591877,0
2023-02-19 15:00:00,10.8765675896601,1.27926031815371,0.1916035591877,0
2023-02-19 16:00:00,7.90884079542458,0.982487638730157,0.1916035591877,0
2023-02-19 17:00:00,6.56312237925924,0.847915797113624,0.25483833426877,0
2023-02-19 18:00:00,2.59425565043804,0.65071788764541,0.391292322601606,0
2023-02-19 19:00:00,NA,NA,0.391292322601606,0
2023-02-19 20:00:00,NA,NA,0.391292322601606,0
2023-02-19 21:00:00,NA,NA,0.391292322601606,0
2023-02-19 22:00:00,NA,NA,0.391292322601606,0
2023-02-19 23:00:00,NA,NA,0.391292322601606,0
2023-02-20,NA,NA,0.391292322601606,0
2023-02-20 01:00:00,NA,NA,0.391292322601606,0
2023-02-20 02:00:00,NA,NA,0.391292322601606,0
2023-02-20 03:00:00,NA,NA,0.391292322601606,0
2023-02-20 04:00:00,NA,NA,0.391292322601606,0
2023-02-20 05:00:00,NA,NA,0.391292322601606,0
2023-02-20 06:00:00,NA,NA,0.391292322601606,0
2023-02-20 07:00:00,NA,NA,0.391292322601606,0
2023-02-20 08:00:00,NA,NA,0.391292322601606,0
2023-02-20 09:00:00,5.91388340031031,0.982680662632637,0.391292322601606,0
2023-02-20 10:00:00,8.6969994492358,1.26099226752519,0.391292322601606,0
2023-02-20 11:00:00,8.81889703685526,1.27318202628713,0.391292322601606,0
2023-02-20 12:00:00,6.85796895278477,0.856742849047995,0.229704985458075,0
2023-02-20 13:00:00,7.61669405301054,0.932615359070573,0.170945953769519,0
2023-02-20 14:00:00,7.004160342984,0.871361988067918,0.170945953769519,0
2023-02-20 15:00:00,4.75047369502295,0.645993323271814,0.170945953769519,0
2023-02-20 16:00:00,4.23506945530633,0.594452899300152,0.170945953769519,0
2023-02-20 17:00:00,3.48839315367936,0.519785269137454,0.170945953769519,0
2023-02-20 18:00:00,3.0236918111004,0.473315134879559,0.170945953769519,0
2023-02-20 19:00:00,NA,NA,0.170945953769519,0
2023-02-20 20:00:00,NA,NA,0.170945953769519,0
2023-02-20 21:00:00,NA,NA,0.170945953769519,0
2023-02-20 22:00:00,NA,NA,0.170945953769519,0
2023-02-20 23:00:00,NA,NA,0.170945953769519,0
2023-02-21,NA,NA,0.183931094705778,0.464285714285714
2023-02-21 01:00:00,NA,NA,0.19891394963223,1
2023-02-21 02:00:00,NA,NA,0.19891394963223,1
2023-02-21 03:00:00,NA,NA,0.19891394963223,1
2023-02-21 04:00:00,NA,NA,0.19891394963223,1
2023-02-21 05:00:00,NA,NA,0.19891394963223,1
2023-02-21 06:00:00,NA,NA,0.19891394963223,1
2023-02-21 07:00:00,NA,NA,0.19891394963223,1
2023-02-21 08:00:00,-2.72394378284714,0.0465925644434576,0.19891394963223,1
2023-02-21 09:00:00,-0.00165458489325754,0.218771084945509,0.190085725121,1
2023-02-21 10:00:00,1.06811852796923,0.267482114457639,0.165808107715118,1
2023-02-21 11:00:00,5.93723559300315,0.754393820961032,0.165808107715118,1
2023-02-21 12:00:00,14.0266657717817,1.56333683883889,0.165808107715118,1
2023-02-21 13:00:00,23.8840568526246,2.54907594692318,0.165808107715118,1
2023-02-21 14:00:00,16.1973301893425,1.78040328059497,0.165808107715118,1
2023-02-21 15:00:00,12.0533602072471,1.36600628238542,0.167981601826036,1
2023-02-21 16:00:00,NA,NA,0.296217754370231,1
2023-02-21 17:00:00,NA,NA,0.296217754370231,1
2023-02-21 18:00:00,-0.259830422200508,0.395506512750891,0.296217754370231,1
2023-02-21 19:00:00,-0.240894429644766,0.397400112006466,0.296217754370231,1
2023-02-21 20:00:00,-0.668436815676236,0.354645873403319,0.296217754370231,1
2023-02-21 21:00:00,-0.535014174268206,0.367988137544122,0.296217754370231,1
2023-02-21 22:00:00,-0.454475650101125,0.37604198996083,0.296217754370231,1
2023-02-21 23:00:00,0.0824053904253488,0.429730094013477,0.296217754370231,1
2023-02-22,-1.4471815131673,0.276771403654212,0.296217754370231,1
2023-02-22 01:00:00,-0.123811337233963,0.310229545295729,0.246778316394322,1
2023-02-22 02:00:00,0.107716616377093,0.246863324198994,0.203518808165402,1
2023-02-22 03:00:00,-0.190080787953676,0.217083583765917,0.203518808165402,1
2023-02-22 04:00:00,0.614017858200796,0.297493448381364,0.203518808165402,1
2023-02-22 05:00:00,0.638801712900064,0.299971833851291,0.203518808165402,1
2023-02-22 06:00:00,0.103828331344335,0.246474495695718,0.203518808165402,1
2023-02-22 07:00:00,-0.963205446306254,0.139771117930659,0.203518808165402,1
2023-02-22 08:00:00,-0.0476764452014671,0.188318851446672,0.182016224868169,1
2023-02-22 09:00:00,1.20305398404967,0.311908957592667,0.181274756478609,1
2023-02-22 10:00:00,2.62781461903838,0.454385021091537,0.181274756478609,1
2023-02-22 11:00:00,16.1358692018847,1.80519047937617,0.181274756478609,1
2023-02-22 12:00:00,24.2091493500122,2.61251849418892,0.181274756478609,1
2023-02-22 13:00:00,16.9035074707894,1.88195430626664,0.181274756478609,1
2023-02-22 14:00:00,16.0120239873373,1.79280595792143,0.181274756478609,1
2023-02-22 15:00:00,12.5140182889523,1.44300538808293,0.181274756478609,1
2023-02-22 16:00:00,10.0923457621468,1.33396397767832,0.247837677616578,1
2023-02-22 17:00:00,0.814632780056407,0.472755600607247,0.281119138185563,1
2023-02-22 18:00:00,-0.325172577777505,0.358775064823856,0.281119138185563,1
2023-02-22 19:00:00,-3.11640671346611,0.0796516512549959,0.281119138185563,1
2023-02-22 20:00:00,-2.12421609692585,0.178870712909021,0.281119138185563,1
2023-02-22 21:00:00,-1.909458820347,0.200346440566907,0.281119138185563,1
2023-02-22 22:00:00,-1.05784444500321,0.285507878101286,0.281119138185563,1
2023-02-22 23:00:00,-0.530868011423323,0.338205521459274,0.281119138185563,1
2023-02-23,0.305296642286201,0.421821986830227,0.281119138185563,1
2023-02-23 01:00:00,-0.377296571148396,0.353562665486767,0.281119138185563,1
2023-02-23 02:00:00,-0.617829766037724,0.329509345997834,0.281119138185563,1
2023-02-23 03:00:00,0.442805197562347,0.435572842357841,0.281119138185563,1
2023-02-23 04:00:00,0.634255808543312,0.454717903455938,0.281119138185563,1
2023-02-23 05:00:00,1.26212648011863,0.517504970613469,0.281119138185563,1
2023-02-23 06:00:00,0.688936561200917,0.460185978721698,0.281119138185563,1
2023-02-23 07:00:00,0.435712882657638,0.43486361086737,0.281119138185563,1
2023-02-23 08:00:00,1.04910722335482,0.496203044937089,0.281119138185563,1
2023-02-23 09:00:00,2.61331785170038,0.652624107771644,0.281119138185563,1
2023-02-23 10:00:00,NA,NA,0.235213644678878,1
2023-02-23 11:00:00,17.1075713093743,1.88170308470695,0.170945953769519,1
2023-02-23 12:00:00,18.4649953667492,2.01744549044444,0.170945953769519,1
2023-02-23 13:00:00,18.9863700215217,2.06958295592169,0.170945953769519,1
2023-02-23 14:00:00,13.0548870769497,1.47643466146449,0.170945953769519,1
2023-02-23 15:00:00,16.2110144983063,1.79204740360015,0.170945953769519,1
2023-02-23 16:00:00,12.9360460459098,1.4645505583605,0.170945953769519,1
2023-02-23 17:00:00,8.98870520946059,1.06981647471558,0.170945953769519,1
2023-02-23 18:00:00,2.37769954014254,0.408715907783773,0.170945953769519,1
2023-02-23 19:00:00,0.680510012163142,0.238996954985833,0.170945953769519,1
2023-02-23 20:00:00,-0.914635861071975,0.0794823676623212,0.170945953769519,1
2023-02-23 21:00:00,-0.298954781233817,0.141050475646137,0.170945953769519,1
2023-02-23 22:00:00,-0.370923089381538,0.133853644831365,0.170945953769519,1
2023-02-23 23:00:00,-0.561027053209877,0.114843248448531,0.170945953769519,1
2023-02-24,-0.428047369599701,0.128141216809549,0.170945953769519,1
2023-02-24 01:00:00,0.199115163743914,0.19085747014391,0.170945953769519,1
2023-02-24 02:00:00,0.155280245964572,0.186473978365976,0.170945953769519,1
2023-02-24 03:00:00,0.688023510436874,0.239748304813206,0.170945953769519,1
2023-02-24 04:00:00,1.24575988037705,0.295521941807224,0.170945953769519,1
2023-02-24 05:00:00,1.45893585278828,0.316839539048347,0.170945953769519,1
2023-02-24 06:00:00,1.85456843196932,0.35640279696645,0.170945953769519,1
2023-02-24 07:00:00,1.81779496306534,0.352725450076052,0.170945953769519,1
2023-02-24 08:00:00,1.43701791330809,0.314647745100328,0.170945953769519,1
2023-02-24 09:00:00,3.31727471080643,0.502673424850161,0.170945953769519,1
2023-02-24 10:00:00,NA,NA,0.170945953769519,1
2023-02-24 11:00:00,NA,NA,0.170945953769519,1
2023-02-24 12:00:00,9.15079870559336,1.08602582432885,0.170945953769519,1
2023-02-24 13:00:00,9.26089484044508,1.09703543781403,0.170945953769519,1
2023-02-24 14:00:00,10.320338014755,1.20297975524502,0.170945953769519,1
2023-02-24 15:00:00,7.26176366856278,0.897122320625797,0.170945953769519,1
2023-02-24 16:00:00,6.80414847321721,0.85136080109124,0.170945953769519,1
2023-02-24 17:00:00,4.40109341885376,0.611055295654894,0.170945953769519,1
2023-02-24 18:00:00,0.283133225217125,0.208636321420111,0.170945953769519,1
2023-02-24 19:00:00,-2.44824822346285,0.0738788685767666,0.170945953769519,1
2023-02-24 20:00:00,-2.23391125909018,0.0545974200060324,0.170945953769519,1
2023-02-24 21:00:00,-2.30559154702534,0.0596132009330148,0.170945953769519,1
2023-02-24 22:00:00,-1.49654510285587,0.0255166438979601,0.170945953769519,1
2023-02-24 23:00:00,-1.17882214669188,0.0530637391003308,0.170945953769519,1
2023-02-25,-0.534605521393509,0.117485401630168,0.170945953769519,1
2023-02-25 01:00:00,0.615636367949844,0.232509590564503,0.170945953769519,1
2023-02-25 02:00:00,1.47246306930794,0.318192260700312,0.170945953769519,1
2023-02-25 03:00:00,-0.157883049378025,0.155157648831716,0.170945953769519,1
2023-02-25 04:00:00,0.751030431678253,0.246048996937344,0.170945953769519,1
2023-02-25 05:00:00,1.29215480145328,0.300161433914847,0.170945953769519,1
2023-02-25 06:00:00,1.86210342846786,0.357156296616305,0.170945953769519,1
2023-02-25 07:00:00,1.37809993312853,0.308755947082372,0.170945953769519,1
2023-02-25 08:00:00,1.75472633821253,0.346418587590771,0.170945953769519,1
2023-02-25 09:00:00,2.52618353733302,0.423564307502821,0.170945953769519,1
2023-02-25 10:00:00,NA,NA,0.170945953769519,1
2023-02-25 11:00:00,NA,NA,0.170945953769519,1
2023-02-25 12:00:00,NA,NA,0.170945953769519,1
2023-02-25 13:00:00,NA,NA,0.170945953769519,1
2023-02-25 14:00:00,NA,NA,0.170945953769519,1
2023-02-25 15:00:00,NA,NA,0.170945953769519,1
2023-02-25 16:00:00,NA,NA,0.170945953769519,1
2023-02-25 17:00:00,NA,NA,0.170945953769519,1
2023-02-25 18:00:00,NA,NA,0.170945953769519,1
2023-02-25 19:00:00,NA,NA,0.170945953769519,1
2023-02-25 20:00:00,NA,NA,0.170945953769519,1
2023-02-25 21:00:00,NA,NA,0.170945953769519,1
2023-02-25 22:00:00,NA,NA,0.170945953769519,1
2023-02-25 23:00:00,NA,NA,0.170945953769519,1
2023-02-26,NA,NA,0.170945953769519,1
2023-02-26 01:00:00,NA,NA,0.170945953769519,1
2023-02-26 02:00:00,NA,NA,0.170945953769519,1
2023-02-26 03:00:00,NA,NA,0.170945953769519,1
2023-02-26 04:00:00,NA,NA,0.170945953769519,1
2023-02-26 05:00:00,NA,NA,0.170945953769519,1
2023-02-26 06:00:00,NA,NA,0.170945953769519,1
2023-02-26 07:00:00,NA,NA,0.170945953769519,1
2023-02-26 08:00:00,NA,NA,0.170945953769519,1
2023-02-26 09:00:00,NA,NA,0.170945953769519,1
2023-02-26 10:00:00,NA,NA,0.170945953769519,1
2023-02-26 11:00:00,10.8687544968426,1.25782140345378,0.170945953769519,1
2023-02-26 12:00:00,10.6182557982208,1.2327715335916,0.170945953769519,1
2023-02-26 13:00:00,8.78434978388255,1.04938093215777,0.170945953769519,1
2023-02-26 14:00:00,7.29040034443835,0.899985988213354,0.170945953769519,1
2023-02-26 15:00:00,6.35664816913303,0.806610770682821,0.170945953769519,1
2023-02-26 16:00:00,4.34301354775308,0.605247308544826,0.170945953769519,1
2023-02-26 17:00:00,2.13215622476992,0.384161576246511,0.170945953769519,1
2023-02-26 18:00:00,-0.497888725283485,0.144789019296689,0.170945953769519,1
